# ::id 25592021
# ::tok Denn wie man einerseits im Raum von 5 Quadratmillimeter 40.000 dieser mit den Augen nicht wahrnehmbaren , mikroskopischen Pflänzchen gezählt hat , so hat man Fucus getroffen , die über 500 Meter lang waren .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3 4-1.2.4.1.1 5-1.2.4.1.2 6-1.2.4.1.3 7-1.2.4.2 8-1.2.4.2 9-1.2.5.2 10-1.2.5.3 11-1.2.5.1.1.1 12-1.2.5.1.1.2 13-1.2.5.1.1.3 14-1.2.5.1.2 15-1.2.5.1.3 17-1.2.5.4 18-1.2.5.5 19-1.2.6 22-1.3 24-1.4.2 25-1.4.3.1 26-1.4.4 28-1.4.3.2.2 29-1.4.3.2.3.1 30-1.4.3.2.3.2 31-1.4.3.2.3.2 32-1.4.3.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :R (v6 / label~e.1)
           :A (v7 / label~e.2)
           :D (v8 / label~e.3)
           :A (v9 / label
                  :E (v15 / label
                          :R (v24 / label~e.4)
                          :C (v25 / label~e.5)
                          :R (v26 / label~e.6))
                  :C (v16 / label~e.7,8))
           :A (v10 / label
                   :E (v17 / label
                           :A (v27 / label
                                   :R (v33 / label~e.11)
                                   :E (v34 / label~e.12)
                                   :C (v35 / label~e.13))
                           :D (v28 / label~e.14)
                           :S (v29 / label~e.15)
                           :A (v21 / label~e.18))
                   :E (v18 / label~e.9)
                   :E (v19 / label~e.10)
                   :E (v20 / label~e.17)
                   :C v21)
           :P (v11 / label~e.19))
    :L (v4 / label~e.22)
    :H (v5 / label
           :A (v12 / label~e.24)
           :A (v13 / label
                   :C (v22 / label~e.25)
                   :E (v23 / label
                           :A v22
                           :R (v30 / label~e.28)
                           :A (v31 / label
                                   :R (v36 / label~e.29)
                                   :C (v37 / label~e.30,31))
                           :S (v32 / label~e.32)))
           :S (v14 / label~e.26)))
