# ::id 25831000
# ::tok »Aber sie müssen wohl sehen« , rief ich , »daß sie s mit Menschen zu tun haben.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 6-1.1.2 7-1.1.3 9-1.1.1.2.5.1 10-1.1.1.2.5.2 12-1.1.1.2.5.4.1 13-1.1.1.2.5.4.2 15-1.1.1.2.5.6
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :A (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :D (v10 / label~e.3)
                         :P (v11 / label~e.4)
                         :A (v12 / label
                                 :R (v13 / label~e.9)
                                 :A (v14 / label~e.10)
                                 :A (v15 / label
                                         :R (v17 / label~e.12)
                                         :C (v18 / label~e.13))
                                 :P (v16 / label~e.15))))
           :P (v4 / label~e.6)
           :A (v5 / label~e.7)))
