# ::id 25437004
# ::tok »Kein Augenblick ist zu verlieren . Pack in meinen Koffer all meine Reise utensilien , Kleider , Hemden , Strümpfe , so viele du nur kannst , und beeil dich !
# ::alignments 0-1.1.3.5.1 1-1.1.3.5.2 2-1.1.3.5.3 4-1.1.3.5.5 6-1.1.3.6.1 7-1.1.3.6.2.1 8-1.1.3.6.2.2 9-1.1.3.6.2.3 10-1.1.3.6.3.1.1 11-1.1.3.6.3.1.2 12-1.1.3.6.3.1.3 13-1.1.3.6.3.1.4 15-1.1.3.6.3.2 17-1.1.3.6.3.3 19-1.1.3.6.3.4 21-1.1.3.6.4.2.1 22-1.1.3.6.4.2.2 23-1.1.3.6.4.3 24-1.1.3.6.4.4 25-1.1.3.6.4.5 27-1.1.3.1 28-1.1.3.2.1 29-1.1.3.2.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.27)
                  :H (v7 / label
                         :P (v10 / label~e.28,29))
                  :H (v8 / label
                         :D (v11 / label~e.0)
                         :A (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :P (v14 / label~e.4))
                  :H (v9 / label
                         :P (v15 / label~e.6)
                         :A (v16 / label
                                 :R (v19 / label~e.7)
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :A (v17 / label
                                 :C (v22 / label
                                         :E (v30 / label~e.10)
                                         :E (v31 / label~e.11)
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :C (v23 / label~e.15)
                                 :C (v24 / label~e.17)
                                 :C (v25 / label~e.19))
                         :A (v18 / label
                                 :P v15
                                 :D (v26 / label
                                         :E (v34 / label~e.21)
                                         :C (v35 / label~e.22))
                                 :A (v27 / label~e.23)
                                 :D (v28 / label~e.24)
                                 :D (v29 / label~e.25)
                                 :A v25)))))
