# ::id 25437004
# ::tok Wie es dem Herrn beliebt « , erwiderte Conseil ruhig . »
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.3.1 3-1.1.5.3.2 4-1.1.5.4 7-1.1.6 8-1.1.7 9-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :D (v7 / label~e.0)
                  :A (v8 / label~e.1)
                  :A (v9 / label
                         :R (v11 / label~e.2)
                         :C (v12 / label~e.3))
                  :S (v10 / label~e.4))
           :P (v4 / label~e.7)
           :A (v5 / label~e.8)
           :D (v6 / label~e.9)))
