# ::id 25437004
# ::tok »Kein Augenblick ist zu verlieren . Pack in meinen Koffer all meine Reise utensilien , Kleider , Hemden , Strümpfe , so viele du nur kannst , und beeil dich !
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.5 6-1.1.3.2.1 7-1.1.3.2.2.1 8-1.1.3.2.2.2 9-1.1.3.2.2.3 10-1.1.3.2.3.1.1 11-1.1.3.2.3.1.2 12-1.1.3.2.3.1.3 13-1.1.3.2.3.1.4 15-1.1.3.2.3.2 17-1.1.3.2.3.3 19-1.1.3.2.3.4 21-1.1.3.2.4.2.1 22-1.1.3.2.4.2.2 23-1.1.3.2.4.3 24-1.1.3.2.4.4 25-1.1.3.2.4.5 27-1.1.3.3 28-1.1.3.4.1 29-1.1.3.4.1
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :D (v10 / label~e.0)
                         :A (v11 / label~e.1)
                         :D (v12 / label~e.2)
                         :P (v13 / label~e.4))
                  :H (v7 / label
                         :P (v14 / label~e.6)
                         :A (v15 / label
                                 :R (v19 / label~e.7)
                                 :E (v20 / label~e.8)
                                 :C (v21 / label~e.9))
                         :A (v16 / label
                                 :C (v22 / label
                                         :E (v30 / label~e.10)
                                         :E (v31 / label~e.11)
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :C (v23 / label~e.15)
                                 :C (v24 / label~e.17)
                                 :C (v25 / label~e.19))
                         :A (v17 / label
                                 :P v14
                                 :D (v26 / label
                                         :E (v34 / label~e.21)
                                         :C (v35 / label~e.22))
                                 :A (v27 / label~e.23)
                                 :D (v28 / label~e.24)
                                 :D (v29 / label~e.25)
                                 :A v25))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :P (v18 / label~e.28,29)))))
