# ::id 25700004
# ::tok »Herr Professor« , sagte er , »eine einfache Beobachtung brachte mich auf die Entdeckung dieser Durchfahrt . Ich hatte bemerkt , daß es im Roten Meer und Mittelmeer gewisse Arten von Fischen gibt , die sich völlig gleich sind , Streifdecken , Schlangenfische , Meeradler , Barsche u.a . Diese Tatsache führte auf die Frage , ob nicht eine Verbindung zwischen beiden Meeren bestehe . Bestand sie , so mußte die Strömung notwendig vom Roten Meer zum Mittelmeer gehen , lediglich wegen der verschiedenen Höhe des Meeres spiegels . Ich fing nun eine Menge Fische in der Nähe von Suez , legte ihnen am Schwanz einen kupfernen Ring an und warf sie dann wieder in s Meer . Einige Monate später fing ich an der Syrischen Küste etliche Exemplare meiner mit dem Ring gezierten Fische wieder . Damit war die Verbindung der beiden Meere bewiesen . Ich suchte sie mit meiner Nautilus auf , wagte mich hinein , und es wird nicht lange dauern , Herr Professor , werden Sie ebenfalls durch meinen Arabischen Tunnel fahren ! « Der Arabische Tunnel
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 3-1.1.1 4-1.1.2 6-1.1.5.1.2.2.1 7-1.1.5.1.2.3 8-1.1.5.1.2.2.2 9-1.1.5.1.3 10-1.1.5.1.4 11-1.1.5.1.5.1 12-1.1.5.1.5.2.1 13-1.1.5.1.5.2.2 14-1.1.5.1.5.3.1 15-1.1.5.1.5.3.2 17-1.1.5.2.1 19-1.1.5.2.3 21-1.1.5.2.4.1 23-1.1.5.2.4.3.1.1 24-1.1.5.2.4.3.1.2 25-1.1.5.2.4.3.1.3 26-1.1.5.2.4.3.2 27-1.1.5.2.4.3.3 28-1.1.5.2.4.4.2.1 29-1.1.5.2.4.4.2.2 30-1.1.5.2.4.4.2.3 31-1.1.5.2.4.4.3 32-1.1.5.2.4.5 34-1.1.5.2.4.4.1.1 35-1.1.5.2.4.4.1.2 36-1.1.5.2.4.4.1.3 37-1.1.5.2.4.4.1.4 40-1.1.5.2.4.6 42-1.1.5.2.4.7 44-1.1.5.2.4.8 46-1.1.5.2.4.9 47-1.1.5.2.4.10 49-1.1.5.3.1.1 50-1.1.5.3.1.2 51-1.1.5.3.2 52-1.1.5.3.3.2 53-1.1.5.3.3.3 54-1.1.5.3.3.4 56-1.1.5.3.3.1.1 57-1.1.5.3.3.1.2 58-1.1.5.3.3.1.3.1.1 59-1.1.5.3.3.1.3.1.2 60-1.1.5.3.3.1.3.2.1 61-1.1.5.3.3.1.3.2.2 62-1.1.5.3.3.1.3.2.3 63-1.1.5.3.3.1.4 65-1.1.5.4.1 66-1.1.5.4.2 68-1.1.5.5 69-1.1.5.6.1 70-1.1.5.6.2.1 71-1.1.5.6.2.2 72-1.1.5.6.3 73-1.1.5.6.4.1 74-1.1.5.6.4.2 75-1.1.5.6.4.3 76-1.1.5.6.5.1 77-1.1.5.6.5.2 78-1.1.5.6.6 80-1.1.5.6.7 81-1.1.5.6.8.2 82-1.1.5.6.8.3 83-1.1.5.6.8.4 84-1.1.5.6.8.5 85-1.1.5.6.8.1.1 86-1.1.5.6.8.1.2 87-1.1.5.6.8.1.3 89-1.1.5.7.1 90-1.1.5.7.2 92-1.1.5.7.4.1.1 93-1.1.5.7.4.1.2 94-1.1.5.7.4.2 95-1.1.5.7.5.1.1 96-1.1.5.7.5.1.2 97-1.1.5.7.5.1.3 98-1.1.5.7.5.2 99-1.1.5.7.5.3 101-1.1.5.9.1 102-1.1.5.9.2 103-1.1.5.9.3.1 104-1.1.5.9.3.2 105-1.1.5.9.4.1 106-1.1.5.9.4.2 107-1.1.5.9.4.3 108-1.1.5.9.1 109-1.1.5.18 110-1.1.5.22.1 111-1.1.5.22.2 112-1.1.5.22.3 113-1.1.5.22.4 114-1.1.5.22.5.1 115-1.1.5.22.5.2 116-1.1.5.22.5.3 118-1.1.5.23.1.1.1 119-1.1.5.23.1.1.2 120-1.1.5.23.1.2 121-1.1.5.23.2 122-1.1.5.23.3 123-1.1.5.23.4.1 124-1.1.5.23.4.2 125-1.1.5.23.4.3 126-1.1.5.23.4.4 127-1.1.5.23.5.1 128-1.1.5.23.5.2 129-1.1.5.23.5.3.2 130-1.1.5.23.5.3.1.1.1 131-1.1.5.23.5.3.1.1.2 132-1.1.5.23.5.3.1.1.3 133-1.1.5.23.5.3.1.2 134-1.1.5.23.5.3.3 135-1.1.5.23.6 137-1.1.5.24.1 139-1.1.5.24.3.2 140-1.1.5.24.3.3 141-1.1.5.24.3.1.1 142-1.1.5.24.3.1.2 143-1.1.5.24.3.1.3 144-1.1.5.24.4 146-1.1.5.25.1 147-1.1.5.25.2 148-1.1.5.25.3 149-1.1.5.25.4.1 150-1.1.5.25.4.2 151-1.1.5.25.4.3 152-1.1.5.25.2 154-1.1.5.26.1 155-1.1.5.26.1 156-1.1.5.26.2 158-1.1.5.27 159-1.1.5.28.2 161-1.1.5.28.4 162-1.1.5.28.5 163-1.1.5.28.6 165-1.1.5.28.7.1 166-1.1.5.28.7.2 169-1.1.5.29.2 170-1.1.5.29.3 171-1.1.5.29.4.1 172-1.1.5.29.4.2 173-1.1.5.29.4.3 174-1.1.5.29.4.4 175-1.1.5.29.5 178-1.2.1 179-1.2.2 180-1.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :H (v10 / label
                          :G (v27 / label
                                  :E (v85 / label~e.0)
                                  :C (v86 / label~e.1))
                          :A (v28 / label
                                  :A (v87 / label)
                                  :P (v88 / label
                                          :E (v154 / label~e.6)
                                          :C (v155 / label~e.8))
                                  :D (v89 / label~e.7))
                          :P (v29 / label~e.9)
                          :A (v30 / label~e.10)
                          :A (v31 / label
                                  :R (v90 / label~e.11)
                                  :P (v91 / label
                                          :E (v156 / label~e.12)
                                          :C (v157 / label~e.13))
                                  :A (v92 / label
                                          :R (v158 / label~e.14)
                                          :C (v159 / label~e.15))))
                  :H (v11 / label
                          :A (v32 / label~e.17)
                          :P (v33 / label~e.19)
                          :A (v34 / label
                                  :R (v93 / label~e.21)
                                  :A (v94 / label
                                          :C (v160 / label
                                                   :R (v186 / label~e.23)
                                                   :C (v187 / label~e.24)
                                                   :E (v188 / label~e.25))
                                          :N (v161 / label~e.26)
                                          :C (v162 / label~e.27))
                                  :A (v95 / label
                                          :E (v163 / label
                                                   :R (v189 / label~e.34)
                                                   :A (v190 / label~e.35)
                                                   :D (v191 / label~e.36)
                                                   :S (v192 / label~e.37)
                                                   :A (v165 / label~e.31))
                                          :E (v164 / label
                                                   :E (v193 / label~e.28)
                                                   :C (v194 / label~e.29)
                                                   :R (v195 / label~e.30))
                                          :C v165)
                                  :S (v96 / label~e.32)
                                  :A (v97 / label~e.40)
                                  :A (v98 / label~e.42)
                                  :A (v99 / label~e.44)
                                  :A (v100 / label~e.46)
                                  :A (v101 / label~e.47)))
                  :H (v12 / label
                          :A (v35 / label
                                  :E (v102 / label~e.49)
                                  :C (v103 / label~e.50))
                          :P (v36 / label~e.51)
                          :A (v37 / label
                                  :E (v104 / label
                                           :R (v166 / label~e.56)
                                           :D (v167 / label~e.57)
                                           :A (v168 / label
                                                    :P (v196 / label
                                                             :E (v200 / label~e.58)
                                                             :C (v201 / label~e.59))
                                                    :A (v197 / label
                                                             :R (v202 / label~e.60)
                                                             :E (v203 / label~e.61)
                                                             :C (v204 / label~e.62)))
                                           :S (v169 / label~e.63))
                                  :R (v105 / label~e.52)
                                  :E (v106 / label~e.53)
                                  :C (v107 / label~e.54)))
                  :H (v13 / label
                          :S (v38 / label~e.65)
                          :A (v39 / label~e.66))
                  :L (v14 / label~e.68)
                  :H (v15 / label
                          :D (v40 / label~e.69)
                          :A (v41 / label
                                  :E (v108 / label~e.70)
                                  :C (v109 / label~e.71))
                          :D (v42 / label~e.72)
                          :A (v43 / label
                                  :R (v110 / label~e.73)
                                  :C (v111 / label~e.74)
                                  :E (v112 / label~e.75))
                          :A (v44 / label
                                  :R (v113 / label~e.76)
                                  :C (v114 / label~e.77))
                          :P (v45 / label~e.78)
                          :G (v46 / label~e.80)
                          :A (v47 / label
                                  :E (v115 / label
                                           :R (v170 / label~e.85)
                                           :E (v171 / label~e.86)
                                           :C (v172 / label~e.87))
                                  :R (v116 / label~e.81)
                                  :E (v117 / label~e.82)
                                  :E (v118 / label~e.83)
                                  :C (v119 / label~e.84)))
                  :H (v16 / label
                          :A (v48 / label~e.89)
                          :P (v49 / label~e.90)
                          :A (v50 / label
                                  :E (v120 / label
                                           :E (v173 / label~e.92)
                                           :C (v174 / label~e.93))
                                  :C (v121 / label~e.94))
                          :A (v51 / label
                                  :E (v122 / label
                                           :R (v175 / label~e.95)
                                           :E (v176 / label~e.96)
                                           :C (v177 / label~e.97))
                                  :R (v123 / label~e.98)
                                  :C (v124 / label~e.99)))
                  :H (v17 / label
                          :P (v52 / label~e.101,108)
                          :A (v53 / label~e.102)
                          :A (v54 / label
                                  :R (v125 / label~e.103)
                                  :C (v126 / label~e.104))
                          :A (v55 / label
                                  :E (v127 / label~e.105)
                                  :E (v128 / label~e.106)
                                  :C (v129 / label~e.107))
                          :A v48)
                  :L (v18 / label~e.109)
                  :H (v19 / label
                          :P (v56 / label~e.110)
                          :A (v57 / label~e.111)
                          :D (v58 / label~e.112)
                          :D (v59 / label~e.113)
                          :A (v60 / label
                                  :R (v130 / label~e.114)
                                  :E (v131 / label~e.115)
                                  :C (v132 / label~e.116))
                          :A v48)
                  :H (v20 / label
                          :T (v61 / label
                                  :E (v133 / label
                                           :E (v178 / label~e.118)
                                           :C (v179 / label~e.119))
                                  :C (v134 / label~e.120))
                          :P (v62 / label~e.121)
                          :A (v63 / label~e.122)
                          :A (v64 / label
                                  :R (v135 / label~e.123)
                                  :E (v136 / label~e.124)
                                  :C (v137 / label~e.125)
                                  :E (v138 / label~e.126))
                          :A (v65 / label
                                  :E (v139 / label~e.127)
                                  :C (v140 / label~e.128)
                                  :E (v141 / label
                                           :E (v180 / label
                                                    :A (v198 / label
                                                             :R (v205 / label~e.130)
                                                             :E (v206 / label~e.131)
                                                             :C (v207 / label~e.132))
                                                    :S (v199 / label~e.133)
                                                    :A (v182 / label~e.134))
                                           :E (v181 / label~e.129)
                                           :C v182))
                          :D (v66 / label~e.135))
                  :H (v21 / label
                          :A (v67 / label~e.137)
                          :A (v68 / label
                                  :E (v142 / label
                                           :R (v183 / label~e.141)
                                           :E (v184 / label~e.142)
