# ::id 25700004
# ::tok Herr Professor « , sagte er , » eine einfache Beobachtung brachte mich auf die Entdeckung dieser Durchfahrt . Ich hatte bemerkt , dass es im Roten Meer und Mittelmeer gewisse Arten von Fischen gibt , die sich völlig gleich sind , Streifdecken , Schlangenfische , Meeradler , Barsche u.a . Diese Tatsache führte auf die Frage , ob nicht eine Verbindung zwischen beiden Meeren bestehe . Bestand sie , so musste die Strömung notwendig vom Roten Meer zum Mittelmeer gehen , lediglich wegen der verschiedenen Höhe des Meeres spiegels . Ich fing nun eine Menge Fische in der Nähe von Suez , legte ihnen am Schwanz einen kupfernen Ring an und warf sie dann wieder in s Meer . Einige Monate später fing ich an der Syrischen Küste etliche Exemplare meiner mit dem Ring gezierten Fische wieder . Damit war die Verbindung der beiden Meere bewiesen . Ich suchte sie mit meiner ›Nautilus‹ auf , wagte mich hinein , und es wird nicht lange dauern , Herr Professor , werden Sie ebenfalls durch meinen Arabischen Tunnel fahren ! «
# ::alignments 0-1.1.5.1.1.1 1-1.1.5.1.1.2 4-1.1.6 5-1.1.7 8-1.1.5.1.2.2.1 9-1.1.5.1.2.3 10-1.1.5.1.2.2.2 11-1.1.5.1.3 12-1.1.5.1.4 13-1.1.5.1.5.1 14-1.1.5.1.5.2.1 15-1.1.5.1.5.2.2 16-1.1.5.1.5.3.1 17-1.1.5.1.5.3.2 19-1.1.5.2.1 21-1.1.5.2.3 23-1.1.5.2.4.1 25-1.1.5.2.4.3.1.1 26-1.1.5.2.4.3.1.2 27-1.1.5.2.4.3.1.3 28-1.1.5.2.4.3.2 29-1.1.5.2.4.3.3 30-1.1.5.2.4.4.1.1 31-1.1.5.2.4.4.1.2 32-1.1.5.2.4.4.1.3 33-1.1.5.2.4.4.2 34-1.1.5.2.4.5 36-1.1.5.2.4.4.3.2 37-1.1.5.2.4.4.3.3 38-1.1.5.2.4.4.3.4 39-1.1.5.2.4.4.3.5 42-1.1.5.2.4.6 44-1.1.5.2.4.7 46-1.1.5.2.4.8 48-1.1.5.2.4.9 49-1.1.5.2.4.10 51-1.1.5.3.1.1 52-1.1.5.3.1.2 53-1.1.5.3.2 54-1.1.5.3.3.1 55-1.1.5.3.3.2 56-1.1.5.3.3.3 58-1.1.5.3.3.4.1 59-1.1.5.3.3.4.2 60-1.1.5.3.3.4.3.1.1 61-1.1.5.3.3.4.3.1.2 62-1.1.5.3.3.4.3.2.1 63-1.1.5.3.3.4.3.2.2 64-1.1.5.3.3.4.3.2.3 65-1.1.5.3.3.4.4 67-1.1.5.4.1 68-1.1.5.4.2 70-1.1.5.5 71-1.1.5.6.1 72-1.1.5.6.2.1 73-1.1.5.6.2.2 74-1.1.5.6.3 75-1.1.5.6.4.1 76-1.1.5.6.4.2 77-1.1.5.6.4.3 78-1.1.5.6.5.1 79-1.1.5.6.5.2 80-1.1.5.6.6 82-1.1.5.6.7 83-1.1.5.6.8.1 84-1.1.5.6.8.2 85-1.1.5.6.8.3 86-1.1.5.6.8.4 87-1.1.5.6.8.5.1 88-1.1.5.6.8.5.2 89-1.1.5.6.8.5.3 91-1.1.5.7.1 92-1.1.5.7.2 94-1.1.5.7.4.1.1 95-1.1.5.7.4.1.2 96-1.1.5.7.4.2 97-1.1.5.7.5.1.1 98-1.1.5.7.5.1.2 99-1.1.5.7.5.1.3 100-1.1.5.7.5.2 101-1.1.5.7.5.3 103-1.1.5.8.1 104-1.1.5.8.2 105-1.1.5.8.3.1 106-1.1.5.8.3.2 107-1.1.5.8.4.1 108-1.1.5.8.4.2 109-1.1.5.8.4.3 110-1.1.5.8.1 111-1.1.5.9 112-1.1.5.10.1 113-1.1.5.10.2 114-1.1.5.10.3 115-1.1.5.10.4 116-1.1.5.10.5.1 117-1.1.5.10.5.2 118-1.1.5.10.5.3 120-1.1.5.11.1.2.1 121-1.1.5.11.1.2.2 122-1.1.5.11.1.1 123-1.1.5.11.2 124-1.1.5.11.3 125-1.1.5.11.4.1 126-1.1.5.11.4.2 127-1.1.5.11.4.3 128-1.1.5.11.4.4 129-1.1.5.11.5.1 130-1.1.5.11.5.2 131-1.1.5.11.5.3.1 132-1.1.5.11.5.3.2.2.1 133-1.1.5.11.5.3.2.2.2 134-1.1.5.11.5.3.2.2.3 135-1.1.5.11.5.3.2.3 136-1.1.5.11.5.3.3 137-1.1.5.11.6 139-1.1.5.12.1 141-1.1.5.12.3.1 142-1.1.5.12.3.2 143-1.1.5.12.3.3.1 144-1.1.5.12.3.3.2 145-1.1.5.12.3.3.3 146-1.1.5.12.4 148-1.1.5.13.1 149-1.1.5.13.2 150-1.1.5.13.3 151-1.1.5.13.4.1 152-1.1.5.13.4.2 153-1.1.5.13.4.3 154-1.1.5.13.2 156-1.1.5.16.1 157-1.1.5.16.1 158-1.1.5.16.2 160-1.1.5.25 161-1.1.5.28.2 163-1.1.5.28.4 164-1.1.5.28.5 165-1.1.5.28.6 167-1.1.5.28.7.1 168-1.1.5.28.7.2 171-1.1.5.29.4 172-1.1.5.29.5 173-1.1.5.29.6.1 174-1.1.5.29.6.2 175-1.1.5.29.6.3 176-1.1.5.29.6.4 177-1.1.5.29.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v23 / label
                                 :E (v81 / label~e.0)
                                 :C (v82 / label~e.1))
                         :A (v24 / label
                                 :A (v83 / label)
                                 :P (v84 / label
                                         :E (v150 / label~e.8)
                                         :C (v151 / label~e.10))
                                 :D (v85 / label~e.9))
                         :P (v25 / label~e.11)
                         :A (v26 / label~e.12)
                         :A (v27 / label
                                 :R (v86 / label~e.13)
                                 :P (v87 / label
                                         :E (v152 / label~e.14)
                                         :C (v153 / label~e.15))
                                 :A (v88 / label
                                         :R (v154 / label~e.16)
                                         :C (v155 / label~e.17))))
                  :H (v7 / label
                         :A (v28 / label~e.19)
                         :P (v29 / label~e.21)
                         :A (v30 / label
                                 :R (v89 / label~e.23)
                                 :A (v90 / label
                                         :C (v156 / label
                                                  :R (v182 / label~e.25)
                                                  :C (v183 / label~e.26)
                                                  :E (v184 / label~e.27))
                                         :N (v157 / label~e.28)
                                         :C (v158 / label~e.29))
                                 :A (v91 / label
                                         :E (v159 / label
                                                  :E (v185 / label~e.30)
                                                  :C (v186 / label~e.31)
                                                  :R (v187 / label~e.32))
                                         :C (v160 / label~e.33)
                                         :E (v161 / label
                                                  :A v160
                                                  :R (v188 / label~e.36)
                                                  :A (v189 / label~e.37)
                                                  :D (v190 / label~e.38)
                                                  :S (v191 / label~e.39)))
                                 :S (v92 / label~e.34)
                                 :A (v93 / label~e.42)
                                 :A (v94 / label~e.44)
                                 :A (v95 / label~e.46)
                                 :A (v96 / label~e.48)
                                 :A (v97 / label~e.49)))
                  :H (v8 / label
                         :A (v31 / label
                                 :E (v98 / label~e.51)
                                 :C (v99 / label~e.52))
                         :P (v32 / label~e.53)
                         :A (v33 / label
                                 :R (v100 / label~e.54)
                                 :E (v101 / label~e.55)
                                 :C (v102 / label~e.56)
                                 :E (v103 / label
                                          :R (v162 / label~e.58)
                                          :D (v163 / label~e.59)
                                          :A (v164 / label
                                                   :P (v192 / label
                                                            :E (v196 / label~e.60)
                                                            :C (v197 / label~e.61))
                                                   :A (v193 / label
                                                            :R (v198 / label~e.62)
                                                            :E (v199 / label~e.63)
                                                            :C (v200 / label~e.64)))
                                          :S (v165 / label~e.65))))
                  :H (v9 / label
                         :S (v34 / label~e.67)
                         :A (v35 / label~e.68))
                  :L (v10 / label~e.70)
                  :H (v11 / label
                          :D (v36 / label~e.71)
                          :A (v37 / label
                                  :E (v104 / label~e.72)
                                  :C (v105 / label~e.73))
                          :D (v38 / label~e.74)
                          :A (v39 / label
                                  :R (v106 / label~e.75)
                                  :C (v107 / label~e.76)
                                  :E (v108 / label~e.77))
                          :A (v40 / label
                                  :R (v109 / label~e.78)
                                  :C (v110 / label~e.79))
                          :P (v41 / label~e.80)
                          :G (v42 / label~e.82)
                          :A (v43 / label
                                  :R (v111 / label~e.83)
                                  :E (v112 / label~e.84)
                                  :E (v113 / label~e.85)
                                  :C (v114 / label~e.86)
                                  :E (v115 / label
                                           :R (v166 / label~e.87)
                                           :E (v167 / label~e.88)
                                           :C (v168 / label~e.89))))
                  :H (v12 / label
                          :A (v44 / label~e.91)
                          :P (v45 / label~e.92)
                          :A (v46 / label
                                  :E (v116 / label
                                           :E (v169 / label~e.94)
                                           :C (v170 / label~e.95))
                                  :C (v117 / label~e.96))
                          :A (v47 / label
                                  :E (v118 / label
                                           :R (v171 / label~e.97)
                                           :E (v172 / label~e.98)
                                           :C (v173 / label~e.99))
                                  :R (v119 / label~e.100)
                                  :C (v120 / label~e.101)))
                  :H (v13 / label
                          :P (v48 / label~e.103,110)
                          :A (v49 / label~e.104)
                          :A (v50 / label
                                  :R (v121 / label~e.105)
                                  :C (v122 / label~e.106))
                          :A (v51 / label
                                  :E (v123 / label~e.107)
                                  :E (v124 / label~e.108)
                                  :C (v125 / label~e.109))
                          :A v44)
                  :L (v14 / label~e.111)
                  :H (v15 / label
                          :P (v52 / label~e.112)
                          :A (v53 / label~e.113)
                          :D (v54 / label~e.114)
                          :D (v55 / label~e.115)
                          :A (v56 / label
                                  :R (v126 / label~e.116)
                                  :E (v127 / label~e.117)
                                  :C (v128 / label~e.118))
                          :A v44)
                  :H (v16 / label
                          :T (v57 / label
                                  :C (v129 / label~e.122)
                                  :E (v130 / label
                                           :E (v174 / label~e.120)
                                           :C (v175 / label~e.121)))
                          :P (v58 / label~e.123)
                          :A (v59 / label~e.124)
                          :A (v60 / label
                                  :R (v131 / label~e.125)
                                  :E (v132 / label~e.126)
                                  :C (v133 / label~e.127)
                                  :E (v134 / label~e.128))
                          :A (v61 / label
                                  :E (v135 / label~e.129)
                                  :C (v136 / label~e.130)
                                  :E (v137 / label
                                           :E (v176 / label~e.131)
                                           :E (v177 / label
                                                    :A (v178 / label~e.136)
                                                    :A (v194 / label
                                                             :R (v201 / label~e.132)
                                                             :E (v202 / label~e.133)
                                                             :C (v203 / label~e.134))
                                                    :S (v195 / label~e.135))
                                           :C v178))
                          :D (v62 / label~e.137))
                  :H (v17 / label
                          :A (v63 / label~e.139)
                          :A (v64 / label
                                  :E (v138 / label~e.141)
                                  :C (v139 / label~e.142)
                                  :E (v140 / label
