# ::id 25700004
# ::tok »Herr Professor« , sagte er , »eine einfache Beobachtung brachte mich auf die Entdeckung dieser Durchfahrt . Ich hatte bemerkt , dass es im Roten Meer und Mittelmeer gewisse Arten von Fischen gibt , die sich völlig gleich sind , Streifdecken , Schlangenfische , Meeradler , Barsche u.a . Diese Tatsache führte auf die Frage , ob nicht eine Verbindung zwischen beiden Meeren bestehe . Bestand sie , so musste die Strömung notwendig vom Roten Meer zum Mittelmeer gehen , lediglich wegen der verschiedenen Höhe des Meeres spiegels . Ich fing nun eine Menge Fische in der Nähe von Suez , legte ihnen am Schwanz einen kupfernen Ring an und warf sie dann wieder in s Meer . Einige Monate später fing ich an der Syrischen Küste etliche Exemplare meiner mit dem Ring gezierten Fische wieder . Damit war die Verbindung der beiden Meere bewiesen . Ich suchte sie mit meiner Nautilus auf , wagte mich hinein , und es wird nicht lange dauern , Herr Professor , werden Sie ebenfalls durch meinen Arabischen Tunnel fahren !
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 3-1.1.2 4-1.1.3 6-1.1.1.1.2.2.1 7-1.1.1.1.2.3 8-1.1.1.1.2.2.2 9-1.1.1.1.3 10-1.1.1.1.4 11-1.1.1.1.5.1 12-1.1.1.1.5.2.1 13-1.1.1.1.5.2.2 14-1.1.1.1.5.3.1 15-1.1.1.1.5.3.2 17-1.1.1.2.1 19-1.1.1.2.3 21-1.1.1.2.4.1 23-1.1.1.2.4.3.1.1 24-1.1.1.2.4.3.1.2 25-1.1.1.2.4.3.1.3 26-1.1.1.2.4.3.2 27-1.1.1.2.4.3.3 28-1.1.1.2.4.4.1.1 29-1.1.1.2.4.4.1.2 30-1.1.1.2.4.4.1.3 31-1.1.1.2.4.4.2 32-1.1.1.2.4.5 34-1.1.1.2.4.4.3.2 35-1.1.1.2.4.4.3.3 36-1.1.1.2.4.4.3.4 37-1.1.1.2.4.4.3.5 40-1.1.1.2.4.6 42-1.1.1.2.4.7 44-1.1.1.2.4.8 46-1.1.1.2.4.9 47-1.1.1.2.4.10 49-1.1.1.3.1.1 50-1.1.1.3.1.2 51-1.1.1.3.2 52-1.1.1.3.3.1 53-1.1.1.3.3.2 54-1.1.1.3.3.3 56-1.1.1.3.3.4.1 57-1.1.1.3.3.4.2 58-1.1.1.3.3.4.3.1.1 59-1.1.1.3.3.4.3.1.2 60-1.1.1.3.3.4.3.2.1 61-1.1.1.3.3.4.3.2.2 62-1.1.1.3.3.4.3.2.3 63-1.1.1.3.3.4.4 65-1.1.1.4.1 66-1.1.1.4.2 68-1.1.1.5 69-1.1.1.6.1 70-1.1.1.6.2.1 71-1.1.1.6.2.2 72-1.1.1.6.3 73-1.1.1.6.4.1 74-1.1.1.6.4.2 75-1.1.1.6.4.3 76-1.1.1.6.5.1 77-1.1.1.6.5.2 78-1.1.1.6.6 80-1.1.1.6.7 81-1.1.1.6.8.1 82-1.1.1.6.8.2 83-1.1.1.6.8.3 84-1.1.1.6.8.4 85-1.1.1.6.8.5.1 86-1.1.1.6.8.5.2 87-1.1.1.6.8.5.3 89-1.1.1.7.1 90-1.1.1.7.2 92-1.1.1.7.4.1.1 93-1.1.1.7.4.1.2 94-1.1.1.7.4.2 95-1.1.1.7.5.1.1 96-1.1.1.7.5.1.2 97-1.1.1.7.5.1.3 98-1.1.1.7.5.2 99-1.1.1.7.5.3 101-1.1.1.8.1 102-1.1.1.8.2 103-1.1.1.8.3.1 104-1.1.1.8.3.2 105-1.1.1.8.4.1 106-1.1.1.8.4.2 107-1.1.1.8.4.3 108-1.1.1.8.1 109-1.1.1.9 110-1.1.1.10.1 111-1.1.1.10.2 112-1.1.1.10.3 113-1.1.1.10.4 114-1.1.1.10.5.1 115-1.1.1.10.5.2 116-1.1.1.10.5.3 118-1.1.1.11.1.1.1 119-1.1.1.11.1.1.2 120-1.1.1.11.1.2 121-1.1.1.11.2 122-1.1.1.11.3 123-1.1.1.11.4.1 124-1.1.1.11.4.2 125-1.1.1.11.4.3 126-1.1.1.11.4.4 127-1.1.1.11.5.1 128-1.1.1.11.5.2 129-1.1.1.11.5.3.1 130-1.1.1.11.5.3.2.2.1 131-1.1.1.11.5.3.2.2.2 132-1.1.1.11.5.3.2.2.3 133-1.1.1.11.5.3.2.3 134-1.1.1.11.5.3.3 135-1.1.1.11.6 137-1.1.1.12.1 139-1.1.1.12.3.1 140-1.1.1.12.3.2 141-1.1.1.12.3.3.1 142-1.1.1.12.3.3.2 143-1.1.1.12.3.3.3 144-1.1.1.12.4 146-1.1.1.13.1 147-1.1.1.13.2 148-1.1.1.13.3 149-1.1.1.13.4.1 150-1.1.1.13.4.2 151-1.1.1.13.4.3 152-1.1.1.13.2 154-1.1.1.14.1 155-1.1.1.14.1 156-1.1.1.14.2 158-1.1.1.15 159-1.1.1.16.1 161-1.1.1.16.3 162-1.1.1.16.4 163-1.1.1.16.5 165-1.1.1.16.6.1 166-1.1.1.16.6.2 169-1.1.1.17.2 170-1.1.1.17.3 171-1.1.1.17.4.1 172-1.1.1.17.4.2 173-1.1.1.17.4.3 174-1.1.1.17.4.4 175-1.1.1.17.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v23 / label
                                 :E (v81 / label~e.0)
                                 :C (v82 / label~e.1))
                         :A (v24 / label
                                 :A (v83 / label)
                                 :P (v84 / label
                                         :E (v150 / label~e.6)
                                         :C (v151 / label~e.8))
                                 :D (v85 / label~e.7))
                         :P (v25 / label~e.9)
                         :A (v26 / label~e.10)
                         :A (v27 / label
                                 :R (v86 / label~e.11)
                                 :P (v87 / label
                                         :E (v152 / label~e.12)
                                         :C (v153 / label~e.13))
                                 :A (v88 / label
                                         :R (v154 / label~e.14)
                                         :C (v155 / label~e.15))))
                  :H (v7 / label
                         :A (v28 / label~e.17)
                         :P (v29 / label~e.19)
                         :A (v30 / label
                                 :R (v89 / label~e.21)
                                 :A (v90 / label
                                         :C (v156 / label
                                                  :R (v182 / label~e.23)
                                                  :C (v183 / label~e.24)
                                                  :E (v184 / label~e.25))
                                         :N (v157 / label~e.26)
                                         :C (v158 / label~e.27))
                                 :A (v91 / label
                                         :E (v159 / label
                                                  :E (v185 / label~e.28)
                                                  :C (v186 / label~e.29)
                                                  :R (v187 / label~e.30))
                                         :C (v160 / label~e.31)
                                         :E (v161 / label
                                                  :A v160
                                                  :R (v188 / label~e.34)
                                                  :A (v189 / label~e.35)
                                                  :D (v190 / label~e.36)
                                                  :S (v191 / label~e.37)))
                                 :S (v92 / label~e.32)
                                 :A (v93 / label~e.40)
                                 :A (v94 / label~e.42)
                                 :A (v95 / label~e.44)
                                 :A (v96 / label~e.46)
                                 :A (v97 / label~e.47)))
                  :H (v8 / label
                         :A (v31 / label
                                 :E (v98 / label~e.49)
                                 :C (v99 / label~e.50))
                         :P (v32 / label~e.51)
                         :A (v33 / label
                                 :R (v100 / label~e.52)
                                 :E (v101 / label~e.53)
                                 :C (v102 / label~e.54)
                                 :E (v103 / label
                                          :R (v162 / label~e.56)
                                          :D (v163 / label~e.57)
                                          :A (v164 / label
                                                   :P (v192 / label
                                                            :E (v196 / label~e.58)
                                                            :C (v197 / label~e.59))
                                                   :A (v193 / label
                                                            :R (v198 / label~e.60)
                                                            :E (v199 / label~e.61)
                                                            :C (v200 / label~e.62)))
                                          :S (v165 / label~e.63))))
                  :H (v9 / label
                         :S (v34 / label~e.65)
                         :A (v35 / label~e.66))
                  :L (v10 / label~e.68)
                  :H (v11 / label
                          :D (v36 / label~e.69)
                          :A (v37 / label
                                  :E (v104 / label~e.70)
                                  :C (v105 / label~e.71))
                          :D (v38 / label~e.72)
                          :A (v39 / label
                                  :R (v106 / label~e.73)
                                  :C (v107 / label~e.74)
                                  :E (v108 / label~e.75))
                          :A (v40 / label
                                  :R (v109 / label~e.76)
                                  :C (v110 / label~e.77))
                          :P (v41 / label~e.78)
                          :G (v42 / label~e.80)
                          :A (v43 / label
                                  :R (v111 / label~e.81)
                                  :E (v112 / label~e.82)
                                  :E (v113 / label~e.83)
                                  :C (v114 / label~e.84)
                                  :E (v115 / label
                                           :R (v166 / label~e.85)
                                           :E (v167 / label~e.86)
                                           :C (v168 / label~e.87))))
                  :H (v12 / label
                          :A (v44 / label~e.89)
                          :P (v45 / label~e.90)
                          :A (v46 / label
                                  :E (v116 / label
                                           :E (v169 / label~e.92)
                                           :C (v170 / label~e.93))
                                  :C (v117 / label~e.94))
                          :A (v47 / label
                                  :E (v118 / label
                                           :R (v171 / label~e.95)
                                           :E (v172 / label~e.96)
                                           :C (v173 / label~e.97))
                                  :R (v119 / label~e.98)
                                  :C (v120 / label~e.99)))
                  :H (v13 / label
                          :P (v48 / label~e.101,108)
                          :A (v49 / label~e.102)
                          :A (v50 / label
                                  :R (v121 / label~e.103)
                                  :C (v122 / label~e.104))
                          :A (v51 / label
                                  :E (v123 / label~e.105)
                                  :E (v124 / label~e.106)
                                  :C (v125 / label~e.107))
                          :A v44)
                  :L (v14 / label~e.109)
                  :H (v15 / label
                          :P (v52 / label~e.110)
                          :A (v53 / label~e.111)
                          :D (v54 / label~e.112)
                          :D (v55 / label~e.113)
                          :A (v56 / label
                                  :R (v126 / label~e.114)
                                  :E (v127 / label~e.115)
                                  :C (v128 / label~e.116))
                          :A v44)
                  :H (v16 / label
                          :T (v57 / label
                                  :E (v129 / label
                                           :E (v174 / label~e.118)
                                           :C (v175 / label~e.119))
                                  :C (v130 / label~e.120))
                          :P (v58 / label~e.121)
                          :A (v59 / label~e.122)
                          :A (v60 / label
                                  :R (v131 / label~e.123)
                                  :E (v132 / label~e.124)
                                  :C (v133 / label~e.125)
                                  :E (v134 / label~e.126))
                          :A (v61 / label
                                  :E (v135 / label~e.127)
                                  :C (v136 / label~e.128)
                                  :E (v137 / label
                                           :E (v176 / label~e.129)
                                           :E (v177 / label
                                                    :A (v178 / label~e.134)
                                                    :A (v194 / label
                                                             :R (v201 / label~e.130)
                                                             :E (v202 / label~e.131)
                                                             :C (v203 / label~e.132))
                                                    :S (v195 / label~e.133))
                                           :C v178))
                          :D (v62 / label~e.135))
                  :H (v17 / label
                          :A (v63 / label~e.137)
                          :A (v64 / label
                                  :E (v138 / label~e.139)
                                  :C (v139 / label~e.140)
