# ::id 25438024
# ::tok Auf diesen Befehl , der vermittels eines Apparats mit verdichteter Luft zur Maschine befördert wurde , setzten die Maschinenleute das Rad in Bewegung .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 4-1.1.1.4.2 5-1.1.1.4.3.1 6-1.1.1.4.3.2 7-1.1.1.4.3.3 8-1.1.1.4.3.4.1 9-1.1.1.4.3.4.2 10-1.1.1.4.3.4.3 11-1.1.1.4.4.1 12-1.1.1.4.4.2 13-1.1.1.4.5 16-1.1.2 17-1.1.3.1 18-1.1.3.2 19-1.1.4.1 20-1.1.4.2 21-1.1.2 22-1.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :E (v10 / label
                          :A v9
                          :R (v15 / label~e.4)
                          :A (v16 / label
                                  :R (v19 / label~e.5)
                                  :E (v20 / label~e.6)
                                  :C (v21 / label~e.7)
                                  :E (v22 / label
                                          :R (v25 / label~e.8)
                                          :E (v26 / label~e.9)
                                          :C (v27 / label~e.10)))
                          :A (v17 / label
                                  :R (v23 / label~e.11)
                                  :C (v24 / label~e.12))
                          :P (v18 / label~e.13)))
           :P (v4 / label~e.16,21,22)
           :A (v5 / label
                  :E (v11 / label~e.17)
                  :C (v12 / label~e.18))
           :A (v6 / label
                  :E (v13 / label~e.19)
                  :C (v14 / label~e.20))))
