# ::id 25794022
# ::tok Jeder trat seinem keuchenden Genossen , der ihn ablöste , den leben spendenden Ranzen ab .
# ::alignments 0-1.1.3 1-1.1.4 2-1.1.5.2 3-1.1.5.3 4-1.1.5.4 6-1.1.5.1.1 7-1.1.5.1.2 8-1.1.5.1.3 10-1.1.6.2.1 11-1.1.6.1.1 12-1.1.6.1.2 13-1.1.6.2.2 14-1.1.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1,14)
           :A (v5 / label
                  :E (v7 / label
                         :R (v13 / label~e.6)
                         :A (v14 / label~e.7)
                         :P (v15 / label~e.8)
                         :A (v10 / label~e.4))
                  :E (v8 / label~e.2)
                  :E (v9 / label~e.3)
                  :C v10)
           :A (v6 / label
                  :P (v11 / label
                          :C (v16 / label~e.11)
                          :E (v17 / label~e.12))
                  :A (v12 / label
                          :E (v18 / label~e.10)
                          :C (v19 / label~e.13)))))
