# ::id 25411015
# ::tok Die Unternehmung ward mit größter Geschicklichkeit geleitet , und ihre Geschäfte waren vom besten Erfolg gekrönt .
# ::alignments 0-1.1.1.1 1-1.1.1.2 3-1.1.3.1 4-1.1.3.2 5-1.1.3.3 6-1.1.4 8-1.2 9-1.3.1.1 10-1.3.1.2 12-1.3.3.1 13-1.3.3.2 14-1.3.3.3 15-1.3.4
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :E (v11 / label~e.0)
                  :C (v12 / label~e.1))
           :D (v6 / label
                  :R (v13 / label~e.3)
                  :E (v14 / label~e.4)
                  :C (v15 / label~e.5))
           :P (v7 / label~e.6))
    :L (v3 / label~e.8)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.9)
                  :C (v17 / label~e.10))
           :A (v9 / label
                  :R (v18 / label~e.12)
                  :E (v19 / label~e.13)
                  :C (v20 / label~e.14))
           :P (v10 / label~e.15)))
