# ::id 25504010
# ::tok Er war vierseitig , mit abgestumpften Ecken , 10 Meter lang , 6 breit , 5 hoch .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label)
           :A (v6 / label
                  :R (v8 / label)
                  :E (v9 / label)
                  :C (v10 / label))
           :A (v7 / label
                  :C (v11 / label
                          :C (v14 / label)
                          :E (v15 / label))
                  :C (v12 / label)
                  :C (v13 / label))))
