# ::id 25504010
# ::tok Er war vierseitig , mit abgestumpften Ecken , 10 Meter lang , 6 breit , 5 hoch .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 8-1.1.5.1.1 9-1.1.5.1.1 10-1.1.5.1.2 12-1.1.5.2 13-1.1.5.2 15-1.1.5.3 16-1.1.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :S (v4 / label~e.1)
           :D (v5 / label~e.2)
           :A (v6 / label
                  :R (v8 / label~e.4)
                  :E (v9 / label~e.5)
                  :C (v10 / label~e.6))
           :A (v7 / label
                  :C (v11 / label
                          :C (v14 / label~e.8,9)
                          :E (v15 / label~e.10))
                  :C (v12 / label~e.12,13)
                  :C (v13 / label~e.15,16))))
