# ::id 25613001
# ::tok Inzwischen hatte die französische Regierung , in Besorgnis , Dumont dUrville habe keine Kenntnis von Dillons Arbeiten , die Corvette La Bayonnaise unter dem Kommando von Legoarant de Tromelin nach Vanikoro geschickt .
# ::alignments 0-1.1 2-1.2.2.2 3-1.2.2.3 4-1.2.2.4 6-1.2.2.1.1 7-1.2.2.1.2 9-1.2.2.1.3.2 10-1.2.2.1.3.2 12-1.2.2.1.3.4.1 13-1.2.2.1.3.4.2 14-1.2.2.1.3.5.1 15-1.2.2.1.3.5.2 16-1.2.2.1.3.5.3 18-1.2.3.1.1.1 19-1.2.3.1.1.2 20-1.2.3.1.2 21-1.2.3.1.2 22-1.2.3.2.1 23-1.2.3.2.2 24-1.2.3.2.3 25-1.2.3.3.1 26-1.2.3.3.2 27-1.2.3.3.2 28-1.2.3.3.2 29-1.2.4.1 30-1.2.4.2 31-1.2.5
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v8 / label
                         :R (v17 / label~e.6)
                         :C (v18 / label~e.7)
                         :E (v19 / label
                                 :A v18
                                 :A (v27 / label~e.9,10)
                                 :S (v28 / label
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :A (v29 / label
                                         :R (v34 / label~e.14)
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.16))))
                  :E (v9 / label~e.2)
                  :E (v10 / label~e.3)
                  :C (v11 / label~e.4))
           :A (v5 / label
                  :A (v12 / label
                          :E (v20 / label
                                  :E (v30 / label~e.18)
                                  :C (v31 / label~e.19))
                          :C (v21 / label~e.20,21))
                  :P (v13 / label
                          :R (v22 / label~e.22)
                          :E (v23 / label~e.23)
                          :C (v24 / label~e.24))
                  :A (v14 / label
                          :R (v25 / label~e.25)
                          :C (v26 / label~e.26,27,28)))
           :A (v6 / label
                  :R (v15 / label~e.29)
                  :C (v16 / label~e.30))
           :P (v7 / label~e.31)))
