# ::id 25785000
# ::tok » Wenn jetzt alles zu Ende ist ! « brummte Ned Land .
# ::alignments 1-1.1.5.1 2-1.1.5.2 3-1.1.5.3 4-1.1.5.4.1 5-1.1.5.4.2 9-1.1.6 10-1.1.7 11-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.1)
                  :D (v7 / label~e.2)
                  :A (v8 / label~e.3)
                  :S (v9 / label
                         :R (v10 / label~e.4)
                         :C (v11 / label~e.5)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10,11)))
