# ::id 25785000
# ::tok »Wenn jetzt alles zu Ende ist ! « brummte Ned Land .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4.1 4-1.1.1.4.2 8-1.1.2 9-1.1.3 10-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :R (v6 / label~e.0)
                  :D (v7 / label~e.1)
                  :A (v8 / label~e.2)
                  :S (v9 / label
                         :R (v10 / label~e.3)
                         :C (v11 / label~e.4)))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9,10)))
