# ::id 25586003
# ::tok » Und wie kann man sich frei machen ? « fragte ich . -
# ::alignments 1-1.1.6.1 2-1.1.6.2.1 3-1.1.6.2.2 4-1.1.6.2.3 5-1.1.6.2.4 6-1.1.6.2.5 7-1.1.6.2.5 10-1.1.7 11-1.1.8
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.1)
                  :H (v7 / label
                         :D (v8 / label~e.2)
                         :D (v9 / label~e.3)
                         :A (v10 / label~e.4)
                         :A (v11 / label~e.5)
                         :S (v12 / label~e.6,7)))
           :P (v4 / label~e.10)
           :A (v5 / label~e.11)))
