# ::id 25586003
# ::tok »Und wie kann man sich frei machen ? « fragte ich . 
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 2-1.1.1.2.2 3-1.1.1.2.3 4-1.1.1.2.4 5-1.1.1.2.5 6-1.1.1.2.5 9-1.1.2 10-1.1.3
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v8 / label~e.1)
                         :D (v9 / label~e.2)
                         :A (v10 / label~e.3)
                         :A (v11 / label~e.4)
                         :S (v12 / label~e.5,6)))
           :P (v4 / label~e.9)
           :A (v5 / label~e.10)))
