# ::id 25438028
# ::tok Drei Hurras nacheinander hörte man aus der Brust von einer halben Million erschallen .
# ::alignments 0-1.1.2.1 1-1.1.2.2 2-1.1.3 3-1.1.4 4-1.1.5 5-1.1.6.1 7-1.1.6.3 8-1.1.6.4.1 10-1.1.6.4.3 11-1.1.6.4.4 12-1.1.7
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :Q (v9 / label~e.0)
                  :C (v10 / label~e.1))
           :D (v4 / label~e.2)
           :P (v5 / label~e.3)
           :A (v6 / label~e.4)
           :A (v7 / label
                  :R (v11 / label~e.5)
                  :C (v12 / label~e.7)
                  :E (v13 / label
                          :R (v14 / label~e.8)
                          :Q (v15 / label~e.10)
                          :C (v16 / label~e.11)))
           :D (v8 / label~e.12)))
