# ::id 25438028
# ::tok Tausende von Taschentüchern über der dichten Volksmasse geschwenkt , begrüßten die ›Abraham Lincoln‹ , bis sie in die Gewässer des Hudson , an der Spitze der langen Halbinsel , gelangte , die New York bildet .
# ::alignments 0-1.1.1.1.1.1 1-1.1.1.1.1.2 2-1.1.1.1.2 3-1.1.1.2.1 4-1.1.1.2.2 5-1.1.1.2.3 6-1.1.1.2.4 7-1.1.1.3 9-1.1.2 10-1.1.3.1 11-1.1.3.2 12-1.1.3.2 14-1.2 15-1.3.6 16-1.3.7.1 17-1.3.7.3 18-1.3.7.4 19-1.3.7.2.1 20-1.3.7.2.2 22-1.3.1.1.1 23-1.3.1.1.2 24-1.3.1.1.3 25-1.3.1.2 26-1.3.1.4 27-1.3.1.5 29-1.3.2 31-1.3.1.3.1 32-1.3.1.3.2 33-1.3.1.3.2 34-1.3.1.3.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :A (v12 / label
                          :E (v26 / label
                                  :C (v40 / label~e.0)
                                  :R (v41 / label~e.1))
                          :C (v27 / label~e.2))
                  :A (v13 / label
                          :R (v28 / label~e.3)
                          :E (v29 / label~e.4)
                          :E (v30 / label~e.5)
                          :C (v31 / label~e.6))
                  :P (v14 / label~e.7))
           :P (v6 / label~e.9)
           :A (v7 / label
                  :E (v15 / label~e.10)
                  :C (v16 / label~e.11,12)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :E (v17 / label
                          :R (v32 / label~e.22)
                          :E (v33 / label~e.23)
                          :C (v34 / label~e.24))
                  :R (v18 / label~e.25)
                  :E (v19 / label
                          :R (v35 / label~e.31)
                          :A (v36 / label~e.32,33)
                          :S (v37 / label~e.34)
                          :A (v21 / label~e.27))
                  :E (v20 / label~e.26)
                  :C v21)
           :P (v9 / label~e.29)
           :A (v10 / label~e.15)
           :A (v11 / label
                   :R (v22 / label~e.16)
                   :E (v23 / label
                           :R (v38 / label~e.19)
                           :C (v39 / label~e.20))
                   :E (v24 / label~e.17)
                   :C (v25 / label~e.18))))
