# ::id 25507005
# ::tok Nichts für die Behaglichkeit ; nur das streng Notwendige .
# ::alignments 0-1.1.3 1-1.1.4.1 2-1.1.4.2 3-1.1.4.3 5-1.2.2 6-1.2.3.4 7-1.2.3.1 8-1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v4 / label)
           :S (v5 / label)
           :A (v6 / label~e.0)
           :A (v7 / label
                  :R (v11 / label~e.1)
                  :E (v12 / label~e.2)
                  :C (v13 / label~e.3)))
    :H (v3 / label
           :S (v8 / label)
           :D (v9 / label~e.5)
           :A (v10 / label
                   :E (v14 / label~e.7)
                   :C (v15 / label~e.8)
                   :E (v16 / label~e.6))))
