# ::id 25832010
# ::tok »Ah ! Du weißt , wer ich bin , du Schiff einer verfluchten Nation ! Ich brauchte deine Farben nicht zu sehen , um dich zu erkennen ! Schau ! Hier zeig ich dir meine ! «
# ::alignments 2-1.1.3.11.3 3-1.1.3.11.4 5-1.1.3.11.6.1 6-1.1.3.11.6.2 7-1.1.3.11.6.3 9-1.1.3.4.2 10-1.1.3.12.1.2 11-1.1.3.12.2.1 12-1.1.3.12.3 13-1.1.3.12.2.2 15-1.1.3.1.1 16-1.1.3.1.2 17-1.1.3.1.3.1 18-1.1.3.1.3.2 19-1.1.3.1.4 21-1.1.3.1.6 23-1.1.3.2 24-1.1.3.3.1 26-1.1.3.3.3 28-1.1.3.4.1 30-1.1.3.5.1 31-1.1.3.5.2 32-1.1.3.5.3 33-1.1.3.5.4 34-1.1.3.5.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.15)
                         :D (v14 / label~e.16)
                         :A (v15 / label
                                 :E (v33 / label~e.17)
                                 :C (v34 / label~e.18))
                         :D (v16 / label~e.19)
                         :P (v17 / label~e.21))
                  :L (v7 / label~e.23)
                  :H (v8 / label
                         :A (v18 / label~e.24)
                         :P (v19 / label~e.26))
                  :H (v9 / label
                         :P (v20 / label~e.28)
                         :A (v21 / label~e.9))
                  :H (v10 / label
                          :A (v22 / label~e.30)
                          :P (v23 / label~e.31)
                          :A (v24 / label~e.32)
                          :A (v25 / label~e.33)
                          :A (v26 / label~e.34))
                  :H (v11 / label
                          :A (v27 / label~e.2)
                          :S (v28 / label~e.3)
                          :A (v29 / label
                                  :A (v35 / label~e.5)
                                  :A (v36 / label~e.6)
                                  :S (v37 / label~e.7)))
                  :H (v12 / label
                          :A (v30 / label
                                  :E v21
                                  :C (v38 / label~e.10))
                          :A (v31 / label
                                  :E (v39 / label~e.11)
                                  :C (v40 / label~e.13))
                          :S (v32 / label~e.12)))))
