# ::id 25832010
# ::tok »Ah ! Du weißt , wer ich bin , du Schiff einer verfluchten Nation ! Ich brauchte deine Farben nicht zu sehen , um dich zu erkennen ! Schau ! Hier zeig ich dir meine ! «
# ::alignments 2-1.1.3.1.3 3-1.1.3.1.4 5-1.1.3.1.6.1 6-1.1.3.1.6.2 7-1.1.3.1.6.3 9-1.1.3.6.2 10-1.1.3.2.1.2 11-1.1.3.2.2.1 12-1.1.3.2.3 13-1.1.3.2.2.2 15-1.1.3.3.1 16-1.1.3.3.2 17-1.1.3.3.3.1 18-1.1.3.3.3.2 19-1.1.3.3.4 21-1.1.3.3.6 23-1.1.3.4 24-1.1.3.5.1 26-1.1.3.5.3 28-1.1.3.6.1 30-1.1.3.7.1 31-1.1.3.7.2 32-1.1.3.7.3 33-1.1.3.7.4 34-1.1.3.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v13 / label~e.2)
                         :S (v14 / label~e.3)
                         :A (v15 / label
                                 :A (v33 / label~e.5)
                                 :A (v34 / label~e.6)
                                 :S (v35 / label~e.7)))
                  :H (v7 / label
                         :A (v16 / label
                                 :E (v27 / label~e.9)
                                 :C (v36 / label~e.10))
                         :A (v17 / label
                                 :E (v37 / label~e.11)
                                 :C (v38 / label~e.13))
                         :S (v18 / label~e.12))
                  :H (v8 / label
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :A (v21 / label
                                 :E (v39 / label~e.17)
                                 :C (v40 / label~e.18))
                         :D (v22 / label~e.19)
                         :P (v23 / label~e.21))
                  :L (v9 / label~e.23)
                  :H (v10 / label
                          :A (v24 / label~e.24)
                          :P (v25 / label~e.26))
                  :H (v11 / label
                          :P (v26 / label~e.28)
                          :A v27)
                  :H (v12 / label
                          :A (v28 / label~e.30)
                          :P (v29 / label~e.31)
                          :A (v30 / label~e.32)
                          :A (v31 / label~e.33)
                          :A (v32 / label~e.34)))))
