# ::id 25487011
# ::tok Ein entsetzlicher Stoß schleuderte mich über die Sente ins Meer .
# ::alignments 1-1.1.1.2 2-1.1.1.1.2 3-1.1.2 4-1.1.3 5-1.1.4.1 7-1.1.4.3 8-1.1.5.2 9-1.1.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :P (v8 / label
                         :C (v14 / label~e.2))
                  :D (v9 / label~e.1))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v10 / label~e.5)
                  :C (v11 / label~e.7))
           :A (v7 / label
                  :R (v12 / label~e.8)
                  :C (v13 / label~e.9))))
