# ::id 25784017
# ::tok » Zuverlässig « , erwiderte er , »da die Behälter noch nicht leer sind ; und sind sie leer , so muß die Nautilus wieder zur Meeres - oberfläche aufsteigen.«
# ::alignments 1-1.1.1.1.2 4-1.1.2 5-1.1.3 7-1.1.1.2 8-1.1.1.3.1.1 9-1.1.1.3.1.2 10-1.1.1.3.2.1 11-1.1.1.3.2.2 12-1.1.1.3.3 15-1.1.1.4 17-1.1.1.5.2 18-1.1.1.5.3 20-1.1.1.6 21-1.1.1.7.1 22-1.1.1.7.2.1 23-1.1.1.7.2.2 24-1.1.1.7.3 25-1.1.1.7.4.1 26-1.1.1.7.4.2 28-1.1.1.7.4.3 29-1.1.1.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :S (v13 / label)
                         :G (v14 / label~e.1))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :A (v15 / label
                                 :E (v25 / label~e.8)
                                 :C (v26 / label~e.9))
                         :D (v16 / label
                                 :E (v27 / label~e.10)
                                 :C (v28 / label~e.11))
                         :S (v17 / label~e.12))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v18 / label~e.17)
                          :S (v19 / label~e.18))
                  :L (v11 / label~e.20)
                  :H (v12 / label
                          :D (v20 / label~e.21)
                          :A (v21 / label
                                  :E (v29 / label~e.22)
                                  :C (v30 / label~e.23))
                          :D (v22 / label~e.24)
                          :A (v23 / label
                                  :R (v31 / label~e.25)
                                  :E (v32 / label~e.26)
                                  :C (v33 / label~e.28))
                          :P (v24 / label~e.29)))
           :P (v4 / label~e.4)
           :A (v5 / label~e.5)))
