# ::id 25644016
# ::tok Und ihr Leuchten wurde noch verdoppelt durch den Schimmer , der den Medusen , Asterien , Aurelien und anderen phosphoreszierenden Zoophyten eigentümlich ist .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 5-1.2.4 6-1.2.5.1 7-1.2.5.3 8-1.2.5.4 10-1.2.5.2.1 11-1.2.5.2.2.1.1 12-1.2.5.2.2.1.2 14-1.2.5.2.2.2 16-1.2.5.2.2.3 17-1.2.5.2.2.4 18-1.2.5.2.2.5.1 19-1.2.5.2.2.5.2 20-1.2.5.2.2.5.3 21-1.2.5.2.3
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v4 / label
                  :E (v7 / label~e.1)
                  :C (v8 / label~e.2))
           :P (v5 / label~e.5)
           :A (v6 / label
                  :R (v9 / label~e.6)
                  :E (v10 / label
                          :R (v13 / label~e.10)
                          :A (v14 / label
                                  :C (v16 / label
                                          :E (v21 / label~e.11)
                                          :C (v22 / label~e.12))
                                  :C (v17 / label~e.14)
                                  :C (v18 / label~e.16)
                                  :N (v19 / label~e.17)
                                  :C (v20 / label
                                          :E (v23 / label~e.18)
                                          :E (v24 / label~e.19)
                                          :C (v25 / label~e.20)))
                          :S (v15 / label~e.21))
                  :E (v11 / label~e.7)
                  :C (v12 / label~e.8))))
