# ::id 25838018
# ::tok »Ich weiß nicht , aber es sei , was es wolle , wir wollen dahin fliehen.«
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3 4-1.1.3.7 5-1.1.3.8.1 6-1.1.3.8.2 8-1.1.3.1.1 9-1.1.3.1.2 10-1.1.3.1.3 12-1.1.3.2.1 13-1.1.3.2.2 14-1.1.3.2.3 15-1.1.3.2.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.8)
                         :A (v12 / label~e.9)
                         :P (v13 / label~e.10))
                  :H (v7 / label
                         :A (v14 / label~e.12)
                         :D (v15 / label~e.13)
                         :A (v16 / label~e.14)
                         :P (v17 / label~e.15))
                  :H (v8 / label
                         :A (v18 / label~e.0)
                         :S (v19 / label~e.1)
                         :D (v20 / label~e.2))
                  :L (v9 / label~e.4)
                  :H (v10 / label
                          :A (v21 / label~e.5)
                          :S (v22 / label~e.6)))))
