# ::id 25838018
# ::tok »Ich weiß nicht , aber es sei , was es wolle , wir wollen dahin fliehen.«
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.2 5-1.1.3.3.1 6-1.1.3.3.2 8-1.1.3.3.3.1 9-1.1.3.3.3.2 10-1.1.3.3.3.3 12-1.1.3.4.1 13-1.1.3.4.2 14-1.1.3.4.3 15-1.1.3.4.4
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v10 / label~e.0)
                         :S (v11 / label~e.1)
                         :D (v12 / label~e.2))
                  :L (v7 / label~e.4)
                  :H (v8 / label
                         :A (v13 / label~e.5)
                         :S (v14 / label~e.6)
                         :A (v15 / label
                                 :A (v20 / label~e.8)
                                 :A (v21 / label~e.9)
                                 :S (v22 / label~e.10)))
                  :H (v9 / label
                         :A (v16 / label~e.12)
                         :D (v17 / label~e.13)
                         :A (v18 / label~e.14)
                         :P (v19 / label~e.15)))))
