# ::id 25838018
# ::tok » Ich weiß nicht , aber es sei , was es wolle , wir wollen dahin fliehen . «
# ::alignments 1-1.1.3.7.1 2-1.1.3.7.2 3-1.1.3.7.3 5-1.1.3.1 6-1.1.3.2.1 7-1.1.3.2.2 9-1.1.3.2.3.1 10-1.1.3.2.3.2 11-1.1.3.2.3.3 13-1.1.3.3.1 14-1.1.3.3.2 15-1.1.3.3.3 16-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.5)
                  :H (v7 / label
                         :A (v10 / label~e.6)
                         :S (v11 / label~e.7)
                         :A (v12 / label
                                 :A (v20 / label~e.9)
                                 :A (v21 / label~e.10)
                                 :S (v22 / label~e.11)))
                  :H (v8 / label
                         :A (v13 / label~e.13)
                         :D (v14 / label~e.14)
                         :A (v15 / label~e.15)
                         :P (v16 / label~e.16))
                  :H (v9 / label
                         :A (v17 / label~e.1)
                         :S (v18 / label~e.2)
                         :D (v19 / label~e.3)))))
