# ::id 25838018
# ::tok Ich weiß nicht , aber es sei , was es wolle , wir wollen dahin fliehen . « »
# ::alignments 0-1.1.3.6.1 1-1.1.3.6.2 2-1.1.3.6.3 4-1.1.3.1 5-1.1.3.2.1 6-1.1.3.2.2 8-1.1.3.2.3.1 9-1.1.3.2.3.2 10-1.1.3.2.3.3 12-1.1.3.3.1 13-1.1.3.3.2 14-1.1.3.3.3 15-1.1.3.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.4)
                  :H (v7 / label
                         :A (v10 / label~e.5)
                         :S (v11 / label~e.6)
                         :A (v12 / label
                                 :A (v20 / label~e.8)
                                 :A (v21 / label~e.9)
                                 :S (v22 / label~e.10)))
                  :H (v8 / label
                         :A (v13 / label~e.12)
                         :D (v14 / label~e.13)
                         :A (v15 / label~e.14)
                         :P (v16 / label~e.15))
                  :H (v9 / label
                         :A (v17 / label~e.0)
                         :S (v18 / label~e.1)
                         :D (v19 / label~e.2)))))
