# ::id 25808007
# ::tok »Aber ich« , sagte Conseil mit der ernstesten Miene von der Welt , »erinnere mich wohl gesehen zu haben , wie ein großes Fahrzeug von den Armen eines Kopffüßlers unters Wasser hinabgezogen wurde.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.2 4-1.1.3 5-1.1.4.1 6-1.1.4.2.1 7-1.1.4.2.2 8-1.1.4.3 9-1.1.4.4.1 10-1.1.4.4.2 11-1.1.4.4.3 13-1.1.1.2.2 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4.2 20-1.1.1.2.4.5.1 21-1.1.1.2.4.5.2.1 22-1.1.1.2.4.5.2.2 23-1.1.1.2.4.5.2.3 24-1.1.1.2.4.5.3.1 25-1.1.1.2.4.5.3.2 26-1.1.1.2.4.5.3.3 27-1.1.1.2.4.5.3.4.1 28-1.1.1.2.4.5.3.4.2 29-1.1.1.2.4.5.4.1 30-1.1.1.2.4.5.4.2 31-1.1.1.2.4.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v13 / label~e.1)
                         :P (v14 / label~e.13,14)
                         :G (v15 / label~e.15)
                         :A (v16 / label
                                 :A v13
                                 :P (v22 / label~e.16)
                                 :A (v23 / label
                                         :R (v24 / label~e.20)
                                         :A (v25 / label
                                                 :E (v29 / label~e.21)
                                                 :E (v30 / label~e.22)
                                                 :C (v31 / label~e.23))
                                         :A (v26 / label
                                                 :R (v32 / label~e.24)
                                                 :E (v33 / label~e.25)
                                                 :C (v34 / label~e.26)
                                                 :E (v35 / label
                                                         :R (v38 / label~e.27)
                                                         :C (v39 / label~e.28)))
                                         :A (v27 / label
                                                 :R (v36 / label~e.29)
                                                 :C (v37 / label~e.30))
                                         :P (v28 / label~e.31)))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :R (v9 / label~e.5)
                  :E (v10 / label
                          :E (v17 / label~e.6)
                          :C (v18 / label~e.7))
                  :C (v11 / label~e.8)
                  :E (v12 / label
                          :R (v19 / label~e.9)
                          :E (v20 / label~e.10)
                          :C (v21 / label~e.11)))))
