# ::id 25808007
# ::tok »Aber ich« , sagte Conseil mit der ernstesten Miene von der Welt , »erinnere mich wohl gesehen zu haben , wie ein großes Fahrzeug von den Armen eines Kopffüßlers unters Wasser hinabgezogen wurde.«
# ::alignments 0-1.1.1.1 1-1.1.1.2.1 3-1.1.2 4-1.1.3 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4 8-1.1.4.5 9-1.1.4.1.1 10-1.1.4.1.2 11-1.1.4.1.3 13-1.1.1.2.2 14-1.1.1.2.2 15-1.1.1.2.3 16-1.1.1.2.4 20-1.1.1.2.7.1 21-1.1.1.2.7.2.1 22-1.1.1.2.7.2.2 23-1.1.1.2.7.2.3 24-1.1.1.2.7.3.2 25-1.1.1.2.7.3.3 26-1.1.1.2.7.3.4 27-1.1.1.2.7.3.1.1 28-1.1.1.2.7.3.1.2 29-1.1.1.2.7.4.1 30-1.1.1.2.7.4.2 31-1.1.1.2.7.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.0)
                  :H (v8 / label
                         :A (v14 / label~e.1)
                         :D (v15 / label~e.13,14)
                         :D (v16 / label~e.15)
                         :P (v17 / label~e.16)
                         :A (v18 / label
                                 :R (v22 / label~e.20)
                                 :A (v23 / label
                                         :E (v27 / label~e.21)
                                         :E (v28 / label~e.22)
                                         :C (v29 / label~e.23))
                                 :A (v24 / label
                                         :E (v30 / label
                                                 :R (v36 / label~e.27)
                                                 :C (v37 / label~e.28))
                                         :R (v31 / label~e.24)
                                         :E (v32 / label~e.25)
                                         :C (v33 / label~e.26))
                                 :A (v25 / label
                                         :R (v34 / label~e.29)
                                         :C (v35 / label~e.30))
                                 :P (v26 / label~e.31))))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)
           :A (v6 / label
                  :E (v9 / label
                         :R (v19 / label~e.9)
                         :E (v20 / label~e.10)
                         :C (v21 / label~e.11))
                  :R (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :E (v12 / label~e.7)
                  :C (v13 / label~e.8))))
