# ::id 25808007
# ::tok » Aber ich « , sagte Conseil mit der ernstesten Miene von der Welt , » erinnere mich wohl gesehen zu haben , wie ein großes Fahrzeug von den Armen eines Kopffüßlers unters Wasser hinabgezogen wurde . «
# ::alignments 1-1.1.1.1 2-1.1.1.2.1 5-1.1.2 6-1.1.3 7-1.1.4.1 8-1.1.4.2.1 9-1.1.4.2.2 10-1.1.4.3 11-1.1.4.4.1 12-1.1.4.4.2 13-1.1.4.4.3 16-1.1.1.2.2 17-1.1.1.2.2 18-1.1.1.2.3 19-1.1.1.2.4.2 23-1.1.1.2.4.5.1 24-1.1.1.2.4.5.2.1 25-1.1.1.2.4.5.2.2 26-1.1.1.2.4.5.2.3 27-1.1.1.2.4.5.3.1 28-1.1.1.2.4.5.3.2 29-1.1.1.2.4.5.3.3 30-1.1.1.2.4.5.3.4.1 31-1.1.1.2.4.5.3.4.2 32-1.1.1.2.4.5.4.1 33-1.1.1.2.4.5.4.2 34-1.1.1.2.4.5.5
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v7 / label~e.1)
                  :H (v8 / label
                         :A (v13 / label~e.2)
                         :P (v14 / label~e.16,17)
                         :G (v15 / label~e.18)
                         :A (v16 / label
                                 :A v13
                                 :P (v22 / label~e.19)
                                 :A (v23 / label
                                         :R (v24 / label~e.23)
                                         :A (v25 / label
                                                 :E (v29 / label~e.24)
                                                 :E (v30 / label~e.25)
                                                 :C (v31 / label~e.26))
                                         :A (v26 / label
                                                 :R (v32 / label~e.27)
                                                 :E (v33 / label~e.28)
                                                 :C (v34 / label~e.29)
                                                 :E (v35 / label
                                                         :R (v38 / label~e.30)
                                                         :C (v39 / label~e.31)))
                                         :A (v27 / label
                                                 :R (v36 / label~e.32)
                                                 :C (v37 / label~e.33))
                                         :P (v28 / label~e.34)))))
           :P (v4 / label~e.5)
           :A (v5 / label~e.6)
           :A (v6 / label
                  :R (v9 / label~e.7)
                  :E (v10 / label
                          :E (v17 / label~e.8)
                          :C (v18 / label~e.9))
                  :C (v11 / label~e.10)
                  :E (v12 / label
                          :R (v19 / label~e.11)
                          :E (v20 / label~e.12)
                          :C (v21 / label~e.13)))))
