# ::id 25716019
# ::tok An seinen Ufern , auf seinen Gewässern findet der Mensch im trefflichsten Klima der Welt seine stärkende Erholung .
# ::alignments 0-1.1.1.1.1 1-1.1.1.1.2 2-1.1.1.1.3 4-1.1.1.2.1 5-1.1.1.2.2 6-1.1.1.2.3 7-1.1.2 8-1.1.3.1 9-1.1.3.2 10-1.1.4.1 11-1.1.4.3 12-1.1.4.4 13-1.1.4.2.1 14-1.1.4.2.2 15-1.1.5.1.1 16-1.1.5.2 17-1.1.5.1.2
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :C (v8 / label
                         :R (v18 / label~e.0)
                         :E (v19 / label~e.1)
                         :C (v20 / label~e.2))
                  :C (v9 / label
                         :R (v21 / label~e.4)
                         :E (v22 / label~e.5)
                         :C (v23 / label~e.6)))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v10 / label~e.8)
                  :C (v11 / label~e.9))
           :A (v6 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label
                          :R (v24 / label~e.13)
                          :C (v25 / label~e.14))
                  :E (v14 / label~e.11)
                  :C (v15 / label~e.12))
           :A (v7 / label
                  :P (v16 / label
                          :E (v26 / label~e.15)
                          :C (v27 / label~e.17))
                  :D (v17 / label~e.16)
                  :A v11)))
