# ::id 25748002
# ::tok Von da an 19 Tage lang , vom 23 . Februar bis 12 . März , fuhren wir unausgesetzt mit der Geschwindigkeit von 100 Lieue in 24 Stunden .
# ::alignments 0-1.1.4.1 1-1.1.4.2 2-1.1.4.1 3-1.1.6.1 4-1.1.6.2 5-1.1.7 7-1.1.8.1 8-1.1.8.2.1 10-1.1.8.2.2 11-1.1.8.3 12-1.1.8.4.1 14-1.1.8.4.2 16-1.1.9 17-1.1.10 18-1.1.1 19-1.1.2.1 20-1.1.2.2 21-1.1.2.3 22-1.1.2.4 23-1.1.2.5.1 24-1.1.2.5.2 25-1.1.2.5.3 26-1.1.2.5.4.1 27-1.1.2.5.4.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :D (v3 / label~e.18)
           :A (v4 / label
                  :R (v11 / label~e.19)
                  :E (v12 / label~e.20)
                  :C (v13 / label~e.21)
                  :R (v14 / label~e.22)
                  :E (v15 / label
                          :E (v24 / label~e.23)
                          :C (v25 / label~e.24)
                          :R (v26 / label~e.25)
                          :E (v27 / label
                                  :R (v32 / label~e.26)
                                  :C (v33 / label~e.27))))
           :T (v5 / label
                  :R (v16 / label~e.0,2)
                  :C (v17 / label~e.1))
           :T (v6 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :D (v7 / label~e.5)
           :T (v8 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.10))
                  :R (v22 / label~e.11)
                  :C (v23 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.14)))
           :P (v9 / label~e.16)
           :A (v10 / label~e.17)))
