# ::id 25748002
# ::tok Von da an 19 Tage lang , vom 23 . Februar bis 12 . März , fuhren wir unausgesetzt mit der Geschwindigkeit von 100 Lieue in 24 Stunden .
# ::alignments 0-1.1.5.1 1-1.1.5.2 2-1.1.5.1 3-1.1.7.1 4-1.1.7.2 5-1.1.8 7-1.1.9.1 8-1.1.9.2.1 10-1.1.9.2.2 11-1.1.9.3 12-1.1.9.4.1 14-1.1.9.4.2 16-1.1.10 17-1.1.1 18-1.1.2 19-1.1.3.3 20-1.1.3.4 21-1.1.3.5 22-1.1.3.1 23-1.1.3.2.3 24-1.1.3.2.4 25-1.1.3.2.1 26-1.1.3.2.2.1 27-1.1.3.2.2.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.17)
           :D (v4 / label~e.18)
           :A (v5 / label
                  :R (v11 / label~e.22)
                  :E (v12 / label
                          :R (v24 / label~e.25)
                          :E (v25 / label
                                  :R (v32 / label~e.26)
                                  :C (v33 / label~e.27))
                          :E (v26 / label~e.23)
                          :C (v27 / label~e.24))
                  :R (v13 / label~e.19)
                  :E (v14 / label~e.20)
                  :C (v15 / label~e.21))
           :T (v6 / label
                  :R (v16 / label~e.0,2)
                  :C (v17 / label~e.1))
           :T (v7 / label
                  :E (v18 / label~e.3)
                  :C (v19 / label~e.4))
           :D (v8 / label~e.5)
           :T (v9 / label
                  :R (v20 / label~e.7)
                  :C (v21 / label
                          :E (v28 / label~e.8)
                          :C (v29 / label~e.10))
                  :R (v22 / label~e.11)
                  :C (v23 / label
                          :E (v30 / label~e.12)
                          :C (v31 / label~e.14)))
           :P (v10 / label~e.16)))
