# ::id 25455004
# ::tok Das Loch war so stark , dass man es stopfen mußte , und ich glaube nicht , dass das Vorhandensein eines Loches entschiedener bewiesen werden kann .
# ::alignments 1-1.1.1.2 3-1.1.3 4-1.1.4 6-1.1.5.1 7-1.1.5.2 8-1.1.5.3 9-1.1.5.4 10-1.1.5.5 12-1.2 13-1.3.3 14-1.3.4 15-1.3.5 17-1.3.1.1 19-1.3.1.2.1.2 20-1.3.1.2.2.1 21-1.3.1.2.2.2 22-1.3.1.3 23-1.3.1.4 25-1.3.1.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label
                  :C (v13 / label~e.1))
           :D (v6 / label~e.3)
           :S (v7 / label~e.4)
           :A (v8 / label
                  :R (v14 / label~e.6)
                  :A (v15 / label~e.7)
                  :A (v16 / label~e.8)
                  :P (v17 / label~e.9)
                  :D (v18 / label~e.10)))
    :L (v3 / label~e.12)
    :H (v4 / label
           :A (v9 / label
                  :R (v19 / label~e.17)
                  :A (v20 / label
                          :S (v24 / label
                                  :C (v26 / label~e.19))
                          :A (v25 / label
                                  :R (v27 / label~e.20)
                                  :C (v28 / label~e.21)))
                  :D (v21 / label~e.22)
                  :P (v22 / label~e.23)
                  :D (v23 / label~e.25))
           :A (v10 / label~e.13)
           :P (v11 / label~e.14)
           :D (v12 / label~e.15)))
