# ::id 25671011
# ::tok »Aber« , fragte Conseil , »kann mein Herr mich darüber belehren , welche Ursache eine solche Wirkung hervorbringt , denn das Wasser hat sich nicht in Milch umgewandelt , denk ich mir.«
# ::alignments 0-1.1.1.1 2-1.1.2 3-1.1.3 5-1.1.1.2.1 6-1.1.1.2.2.1 7-1.1.1.2.2.2 8-1.1.1.2.3 9-1.1.1.2.4 10-1.1.1.2.5 12-1.1.1.2.6.1.1 13-1.1.1.2.6.1.2 14-1.1.1.2.6.2.1 15-1.1.1.2.6.2.2 16-1.1.1.2.6.2.3 17-1.1.1.2.6.3 19-1.1.1.3 20-1.1.1.4.1.1 21-1.1.1.4.1.2 23-1.1.1.4.3 24-1.1.1.4.4 25-1.1.1.4.5.1 26-1.1.1.4.5.2 27-1.1.1.4.3 29-1.1.1.5.1 30-1.1.1.5.2 31-1.1.1.5.1
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v11 / label~e.5)
                         :A (v12 / label
                                 :E (v23 / label~e.6)
                                 :C (v24 / label~e.7))
                         :A (v13 / label~e.8)
                         :A (v14 / label~e.9)
                         :P (v15 / label~e.10)
                         :A (v16 / label
                                 :A (v25 / label
                                         :E (v32 / label~e.12)
                                         :C (v33 / label~e.13))
                                 :A (v26 / label
                                         :E (v34 / label~e.14)
                                         :E (v35 / label~e.15)
                                         :C (v36 / label~e.16))
                                 :P (v27 / label~e.17)))
                  :L (v8 / label~e.19)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.20)
                                 :C (v29 / label~e.21))
                         :P (v18 / label~e.23,27)
                         :D (v19 / label~e.24)
                         :A (v20 / label
                                 :R (v30 / label~e.25)
                                 :C (v31 / label~e.26)))
                  :H (v10 / label
                          :P (v21 / label~e.29,31)
                          :A (v22 / label~e.30)))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
