# ::id 25671011
# ::tok »Aber« , fragte Conseil , »kann mein Herr mich darüber belehren , welche Ursache eine solche Wirkung hervorbringt , denn das Wasser hat sich nicht in Milch umgewandelt , denk ich mir.«
# ::alignments 0-1.1.1.6 2-1.1.4 3-1.1.5 5-1.1.1.7.1 6-1.1.1.7.2.1 7-1.1.1.7.2.2 8-1.1.1.7.3 9-1.1.1.7.4 10-1.1.1.7.5 12-1.1.1.7.6.1.1 13-1.1.1.7.6.1.2 14-1.1.1.7.6.2.1 15-1.1.1.7.6.2.2 16-1.1.1.7.6.2.3 17-1.1.1.7.6.3 19-1.1.1.1 20-1.1.1.2.1.1 21-1.1.1.2.1.2 23-1.1.1.2.3 24-1.1.1.2.4 25-1.1.1.2.5.1 26-1.1.1.2.5.2 27-1.1.1.2.3 29-1.1.1.3.1 30-1.1.1.3.2 31-1.1.1.3.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.19)
                  :H (v7 / label
                         :A (v11 / label
                                 :E (v23 / label~e.20)
                                 :C (v24 / label~e.21))
                         :P (v12 / label~e.23,27)
                         :D (v13 / label~e.24)
                         :A (v14 / label
                                 :R (v25 / label~e.25)
                                 :C (v26 / label~e.26)))
                  :H (v8 / label
                         :P (v15 / label~e.29,31)
                         :A (v16 / label~e.30))
                  :L (v9 / label~e.0)
                  :H (v10 / label
                          :D (v17 / label~e.5)
                          :A (v18 / label
                                  :E (v27 / label~e.6)
                                  :C (v28 / label~e.7))
                          :A (v19 / label~e.8)
                          :A (v20 / label~e.9)
                          :P (v21 / label~e.10)
                          :A (v22 / label
                                  :A (v29 / label
                                          :E (v32 / label~e.12)
                                          :C (v33 / label~e.13))
                                  :A (v30 / label
                                          :E (v34 / label~e.14)
                                          :E (v35 / label~e.15)
                                          :C (v36 / label~e.16))
                                  :P (v31 / label~e.17))))
           :P (v4 / label~e.2)
           :A (v5 / label~e.3)))
