# ::id 25671011
# ::tok Aber « , fragte Conseil , » kann mein Herr mich darüber belehren , welche Ursache eine solche Wirkung hervorbringt , denn das Wasser hat sich nicht in Milch umgewandelt , denk' ich mir . « »
# ::alignments 0-1.1.5.1 3-1.1.6 4-1.1.7 7-1.1.5.2.1 8-1.1.5.2.2.1 9-1.1.5.2.2.2 10-1.1.5.2.3 11-1.1.5.2.4 12-1.1.5.2.5 14-1.1.5.2.6.1.1 15-1.1.5.2.6.1.2 16-1.1.5.2.6.2.1 17-1.1.5.2.6.2.2 18-1.1.5.2.6.2.3 19-1.1.5.2.6.3 21-1.1.5.3 22-1.1.5.4.1.1 23-1.1.5.4.1.2 25-1.1.5.4.3 26-1.1.5.4.4 27-1.1.5.4.5.1 28-1.1.5.4.5.2 29-1.1.5.4.3 31-1.1.5.5.1 32-1.1.5.5.2 33-1.1.5.5.1
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :L (v6 / label~e.0)
                  :H (v7 / label
                         :D (v11 / label~e.7)
                         :A (v12 / label
                                 :E (v23 / label~e.8)
                                 :C (v24 / label~e.9))
                         :A (v13 / label~e.10)
                         :A (v14 / label~e.11)
                         :P (v15 / label~e.12)
                         :A (v16 / label
                                 :A (v25 / label
                                         :E (v32 / label~e.14)
                                         :C (v33 / label~e.15))
                                 :A (v26 / label
                                         :E (v34 / label~e.16)
                                         :E (v35 / label~e.17)
                                         :C (v36 / label~e.18))
                                 :P (v27 / label~e.19)))
                  :L (v8 / label~e.21)
                  :H (v9 / label
                         :A (v17 / label
                                 :E (v28 / label~e.22)
                                 :C (v29 / label~e.23))
                         :P (v18 / label~e.25,29)
                         :D (v19 / label~e.26)
                         :A (v20 / label
                                 :R (v30 / label~e.27)
                                 :C (v31 / label~e.28)))
                  :H (v10 / label
                          :P (v21 / label~e.31,33)
                          :A (v22 / label~e.32)))
           :P (v4 / label~e.3)
           :A (v5 / label~e.4)))
