# ::id 25744017
# ::tok Da sah ich , dass Bienen nicht die einzigen Repräsentanten des Tierreichs im Innern dieses Vulkans waren .
# ::alignments 0-1.1.1 1-1.1.2 2-1.1.3 4-1.1.4.1 5-1.1.4.2 6-1.1.4.3 7-1.1.4.4.1 8-1.1.4.4.2 9-1.1.4.4.3 10-1.1.4.4.4.1 11-1.1.4.4.4.2 12-1.1.4.5.1 13-1.1.4.5.2 14-1.1.4.5.3.1 15-1.1.4.5.3.2 16-1.1.4.6
(v1 / label
    :H (v2 / label
           :T (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label~e.2)
           :A (v6 / label
                  :R (v7 / label~e.4)
                  :A (v8 / label~e.5)
                  :D (v9 / label~e.6)
                  :A (v10 / label
                          :E (v13 / label~e.7)
                          :E (v14 / label~e.8)
                          :C (v15 / label~e.9)
                          :E (v16 / label
                                  :R (v20 / label~e.10)
                                  :C (v21 / label~e.11)))
                  :A (v11 / label
                          :E (v17 / label~e.12)
                          :C (v18 / label~e.13)
                          :E (v19 / label
                                  :R (v22 / label~e.14)
                                  :C (v23 / label~e.15)))
                  :S (v12 / label~e.16))))
