# ::id 25447000
# ::tok » Hölzerne , wohl möglich « , erwiderte der Kanadier ; und dazu hab' ich solche nie gesehen . Also , bis mir der Beweis vom Gegenteil erbracht wird , leugne ich , dass Walfische , Pottfische oder Einhörner solch eine Wirkung hervorbringen können .
# ::alignments 1-1.1.1.1.3 3-1.1.1.1.4.1 4-1.1.1.1.4.2 7-1.1.2 8-1.1.3.1 9-1.1.3.2 11-1.1.1.2 12-1.1.1.3 14-1.1.1.4.2 15-1.1.1.4.3 16-1.1.1.4.4 17-1.1.1.4.5 19-1.1.1.5 21-1.1.1.6 22-1.1.1.7.1 23-1.1.1.7.2.1 24-1.1.1.7.2.2 25-1.1.1.7.2.3.1 26-1.1.1.7.2.3.2 27-1.1.1.7.3 30-1.1.1.8.1 31-1.1.1.8.2 33-1.1.1.8.3.1 34-1.1.1.8.3.2.1 36-1.1.1.8.3.2.2 37-1.1.1.8.3.2.3 38-1.1.1.8.3.2.4 39-1.1.1.8.3.3.1.1 40-1.1.1.8.3.3.1.2 41-1.1.1.8.3.3.2 42-1.1.1.8.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v16 / label)
                         :P (v17 / label)
                         :A (v18 / label~e.1)
                         :D (v19 / label
                                 :E (v30 / label~e.3)
                                 :C (v31 / label~e.4)))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v20 / label~e.14)
                         :A (v21 / label~e.15)
                         :D (v22 / label~e.16)
                         :P (v23 / label~e.17))
                  :L (v10 / label~e.19)
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :A (v24 / label~e.22)
                          :A (v25 / label
                                  :E (v32 / label~e.23)
                                  :C (v33 / label~e.24)
                                  :E (v34 / label
                                          :R (v39 / label~e.25)
                                          :C (v40 / label~e.26)))
                          :P (v26 / label~e.27))
                  :H (v13 / label
                          :P (v27 / label~e.30)
                          :A (v28 / label~e.31)
                          :A (v29 / label
                                  :R (v35 / label~e.33)
                                  :A (v36 / label
                                          :C (v41 / label~e.34)
                                          :C (v42 / label~e.36)
                                          :N (v43 / label~e.37)
                                          :C (v44 / label~e.38))
                                  :A (v37 / label
                                          :E (v45 / label
                                                  :E (v47 / label~e.39)
                                                  :C (v48 / label~e.40))
                                          :C (v46 / label~e.41))
                                  :P (v38 / label~e.42))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9))))
