# ::id 25447000
# ::tok » Hölzerne , wohl möglich « , erwiderte der Kanadier ; und dazu hab' ich solche nie gesehen . Also , bis mir der Beweis vom Gegenteil erbracht wird , leugne ich , dass Walfische , Pottfische oder Einhörner solch eine Wirkung hervorbringen können . « »
# ::alignments 1-1.1.4.1.1.2.1 3-1.1.4.1.2 4-1.1.4.1.3 7-1.1.5 9-1.1.6.1.2 11-1.1.4.2 12-1.1.4.3 14-1.1.4.4.2 15-1.1.4.4.3 16-1.1.4.4.4 17-1.1.4.4.5 19-1.1.4.5 21-1.1.4.6 22-1.1.4.7.1 24-1.1.4.7.2.2 25-1.1.4.7.3.1 26-1.1.4.7.3.2 27-1.1.4.7.4 30-1.1.4.8.1 31-1.1.4.8.2 33-1.1.4.8.3.1 34-1.1.4.8.3.2.1 36-1.1.4.8.3.2.2 37-1.1.4.8.3.2.3 38-1.1.4.8.3.2.4 39-1.1.4.8.3.3.1 41-1.1.4.8.3.3.3 42-1.1.4.8.3.4 43-1.1.4.8.3.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :A (v15 / label
                                 :C (v30 / label)
                                 :E (v31 / label
                                         :S (v40 / label~e.1)))
                         :D (v16 / label~e.3)
                         :S (v17 / label~e.4))
                  :L (v7 / label~e.11)
                  :L (v8 / label~e.12)
                  :H (v9 / label
                         :A (v18 / label~e.14)
                         :A (v19 / label~e.15)
                         :D (v20 / label~e.16)
                         :P (v21 / label~e.17))
                  :L (v10 / label~e.19)
                  :L (v11 / label~e.21)
                  :H (v12 / label
                          :A (v22 / label~e.22)
                          :S (v23 / label
                                  :C (v32 / label~e.24))
                          :A (v24 / label
                                  :R (v33 / label~e.25)
                                  :C (v34 / label~e.26))
                          :D (v25 / label~e.27))
                  :H (v13 / label
                          :P (v26 / label~e.30)
                          :A (v27 / label~e.31)
                          :A (v28 / label
                                  :R (v35 / label~e.33)
                                  :A (v36 / label
                                          :C (v41 / label~e.34)
                                          :C (v42 / label~e.36)
                                          :N (v43 / label~e.37)
                                          :C (v44 / label~e.38))
                                  :A (v37 / label
                                          :E (v45 / label~e.39)
                                          :C (v46 / label~e.41))
                                  :P (v38 / label~e.42)
                                  :D (v39 / label~e.43))))
           :P (v4 / label~e.7)
           :A (v5 / label
                  :A (v14 / label
                          :C (v29 / label~e.9)))))
