# ::id 25510000
# ::tok » Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden . Das Meer enthält es . Gut . Aber man muß es fabrizieren , herausziehen . Wie bewerkstelligen Sie das ? Ihre Säulen könnten offenbar dazu dienen ; aber irre ich nicht , so würde der für den elektrischen Apparat erforderliche Aufwand von ... Die gewonnene Quantität überwiegen . Es würde dann der Fall eintreten , dass Sie für die Erzeugung mehr verbrauchten , als Sie dadurch erzeugen ! « »
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4 8-1.1.3.1.5.1.2 9-1.1.3.1.5.2.1 10-1.1.3.1.5.2.2 11-1.1.3.1.6.1 13-1.1.3.1.6.3 15-1.1.3.1.6.4.2 16-1.1.3.1.6.4.3 17-1.1.3.1.6.4.4 18-1.1.3.1.6.4.4 21-1.1.3.2.1.2 22-1.1.3.2.2 23-1.1.3.2.3 25-1.1.3.4.2 27-1.1.3.7 28-1.1.3.16.1 29-1.1.3.16.2 30-1.1.3.16.3 31-1.1.3.16.4 33-1.1.3.17.1 35-1.1.3.18.1 36-1.1.3.18.2 37-1.1.3.18.3 38-1.1.3.18.4 40-1.1.3.19.1.1.2 41-1.1.3.19.1.2 42-1.1.3.19.2 43-1.1.3.19.3 44-1.1.3.19.4 45-1.1.3.19.5 47-1.1.3.20 48-1.1.3.21.1 49-1.1.3.21.2 50-1.1.3.21.3 52-1.1.3.22 53-1.1.3.23.2 55-1.1.3.23.3.2.1 57-1.1.3.23.3.2.3.2 58-1.1.3.23.3.2.4 59-1.1.3.23.3.3 60-1.1.3.23.3.1.2 61-1.1.3.23.3.4.2 64-1.1.3.23.4.2.2 65-1.1.3.23.4.3 66-1.1.3.23.5 69-1.1.3.24.3 70-1.1.3.25 72-1.1.3.24.4.2 73-1.1.3.24.5 75-1.1.3.24.4.3.1 76-1.1.3.24.4.3.2 77-1.1.3.24.4.3.3.1 79-1.1.3.24.4.3.3.2.2 80-1.1.3.24.4.3.4 81-1.1.3.24.4.3.5 83-1.1.3.26 84-1.1.3.27.4 85-1.1.3.27.5 86-1.1.3.27.6
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v22 / label~e.1)
                         :P (v23 / label~e.2)
                         :D (v24 / label~e.3)
                         :G (v25 / label~e.5)
                         :A (v26 / label
                                 :S (v60 / label
                                         :C (v76 / label~e.8))
                                 :A (v61 / label
                                         :R (v77 / label~e.9)
                                         :C (v78 / label~e.10)))
                         :A (v27 / label
                                 :R (v62 / label~e.11)
                                 :C (v63 / label~e.13)
                                 :E (v64 / label
                                         :A v63
                                         :R (v79 / label~e.15)
                                         :A (v80 / label~e.16)
                                         :S (v81 / label~e.17,18))))
                  :H (v7 / label
                         :A (v28 / label
                                 :C (v65 / label~e.21))
                         :S (v29 / label~e.22)
                         :A (v30 / label~e.23))
                  :H (v8 / label
                         :A (v31 / label)
                         :S (v32 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v33 / label~e.28)
                          :D (v34 / label~e.29)
                          :A (v35 / label~e.30)
                          :P (v36 / label~e.31))
                  :H (v11 / label
                          :P (v37 / label~e.33)
                          :A v33
                          :D v34
                          :A v35)
                  :H (v12 / label
                          :D (v38 / label~e.35)
                          :P (v39 / label~e.36)
                          :A (v40 / label~e.37)
                          :A (v41 / label~e.38))
                  :H (v13 / label
                          :A (v42 / label
                                  :E (v66 / label
                                          :A (v67 / label~e.41)
                                          :A (v82 / label~e.40))
                                  :C v67)
                          :D (v43 / label~e.42)
                          :G (v44 / label~e.43)
                          :A (v45 / label~e.44)
                          :P (v46 / label~e.45))
                  :L (v14 / label~e.47)
                  :H (v15 / label
                          :P (v47 / label~e.48)
                          :A (v48 / label~e.49)
                          :D (v49 / label~e.50))
                  :L (v16 / label~e.52)
                  :H (v17 / label
                          :D (v50 / label~e.53)
                          :A (v51 / label
                                  :P (v68 / label
                                          :C (v83 / label~e.60))
                                  :A (v69 / label
                                          :R (v84 / label~e.55)
                                          :E (v85 / label
                                                  :A (v86 / label~e.58)
                                                  :S (v95 / label~e.57))
                                          :C v86)
                                  :D (v70 / label~e.59)
                                  :A (v71 / label
                                          :C (v87 / label)
                                          :R (v88 / label~e.61)))
                          :A (v52 / label
                                  :E (v72 / label
                                          :A (v73 / label~e.65)
                                          :S (v89 / label~e.64))
                                  :C v73)
                          :S (v53 / label~e.66))
                  :H (v18 / label
                          :D (v54 / label~e.69)
                          :A (v55 / label
                                  :C (v74 / label~e.72)
                                  :E (v75 / label
                                          :R (v90 / label~e.75)
                                          :A (v91 / label~e.76)
                                          :A (v92 / label
                                                  :R (v96 / label~e.77)
                                                  :P (v97 / label
                                                          :C (v98 / label~e.79)))
                                          :D (v93 / label~e.80)
                                          :P (v94 / label~e.81)))
                          :P (v56 / label~e.73))
                  :L (v19 / label~e.70)
                  :L (v20 / label~e.83)
                  :H (v21 / label
                          :A (v57 / label~e.84)
                          :D (v58 / label~e.85)
                          :P (v59 / label~e.86)))))
