# ::id 25510000
# ::tok » Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden . Das Meer enthält es . Gut . Aber man muß es fabrizieren , herausziehen . Wie bewerkstelligen Sie das ? Ihre Säulen könnten offenbar dazu dienen ; aber irre ich nicht , so würde der für den elektrischen Apparat erforderliche Aufwand von ... Die gewonnene Quantität überwiegen . Es würde dann der Fall eintreten , dass Sie für die Erzeugung mehr verbrauchten , als Sie dadurch erzeugen ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4 7-1.1.3.1.5.1 8-1.1.3.1.5.2 9-1.1.3.1.5.3.1 10-1.1.3.1.5.3.2 11-1.1.3.1.6.1 12-1.1.3.1.6.2 13-1.1.3.1.6.3 15-1.1.3.1.6.4.2 16-1.1.3.1.6.4.3 17-1.1.3.1.6.4.4 18-1.1.3.1.6.4.4 20-1.1.3.2.1.1 21-1.1.3.2.1.2 22-1.1.3.2.2 23-1.1.3.2.3 25-1.1.3.3.1 27-1.1.3.4 28-1.1.3.5.1 29-1.1.3.5.2 30-1.1.3.5.3 31-1.1.3.5.4 33-1.1.3.6.1 35-1.1.3.7.1 36-1.1.3.7.2 37-1.1.3.7.3 38-1.1.3.7.4 40-1.1.3.8.1.1 41-1.1.3.8.1.2 42-1.1.3.8.2 43-1.1.3.8.3 44-1.1.3.8.4 45-1.1.3.8.5 47-1.1.3.9 48-1.1.3.10.1 49-1.1.3.10.2 50-1.1.3.10.3 52-1.1.3.11 53-1.1.3.12.1 54-1.1.3.12.2.1 55-1.1.3.12.2.2.2.1 56-1.1.3.12.2.2.2.2 57-1.1.3.12.2.2.2.3 58-1.1.3.12.2.2.2.4 59-1.1.3.12.2.2.3 60-1.1.3.12.2.3 61-1.1.3.12.2.4 63-1.1.3.12.3.1 64-1.1.3.12.3.2 65-1.1.3.12.3.3 66-1.1.3.12.4 69-1.1.3.13.2 70-1.1.3.13.3 71-1.1.3.13.4.1 72-1.1.3.13.4.2 73-1.1.3.13.5 75-1.1.3.13.4.3.1 76-1.1.3.13.4.3.2 77-1.1.3.13.4.3.3.1 78-1.1.3.13.4.3.3.2 79-1.1.3.13.4.3.3.3 80-1.1.3.13.4.3.4 81-1.1.3.13.4.3.5 83-1.1.3.14 84-1.1.3.15.1 85-1.1.3.15.2 86-1.1.3.15.3
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label~e.1)
                         :P (v22 / label~e.2)
                         :D (v23 / label~e.3)
                         :G (v24 / label~e.5)
                         :A (v25 / label
                                 :E (v59 / label~e.7)
                                 :C (v60 / label~e.8)
                                 :E (v61 / label
                                         :R (v80 / label~e.9)
                                         :C (v81 / label~e.10)))
                         :A (v26 / label
                                 :R (v62 / label~e.11)
                                 :E (v63 / label~e.12)
                                 :C (v64 / label~e.13)
                                 :E (v65 / label
                                         :A v64
                                         :R (v82 / label~e.15)
                                         :A (v83 / label~e.16)
                                         :S (v84 / label~e.17,18))))
                  :H (v7 / label
                         :A (v27 / label
                                 :E (v66 / label~e.20)
                                 :C (v67 / label~e.21))
                         :S (v28 / label~e.22)
                         :A (v29 / label~e.23))
                  :H (v8 / label
                         :S (v30 / label~e.25))
                  :L (v9 / label~e.27)
                  :H (v10 / label
                          :A (v31 / label~e.28)
                          :D (v32 / label~e.29)
                          :A (v33 / label~e.30)
                          :P (v34 / label~e.31))
                  :H (v11 / label
                          :P (v35 / label~e.33)
                          :A v31
                          :D v32
                          :A v33)
                  :H (v12 / label
                          :A (v36 / label~e.35)
                          :P (v37 / label~e.36)
                          :A (v38 / label~e.37)
                          :A (v39 / label~e.38))
                  :H (v13 / label
                          :A (v40 / label
                                  :E (v68 / label~e.40)
                                  :C (v69 / label~e.41))
                          :D (v41 / label~e.42)
                          :G (v42 / label~e.43)
                          :A (v43 / label~e.44)
                          :P (v44 / label~e.45))
                  :L (v14 / label~e.47)
                  :H (v15 / label
                          :P (v45 / label~e.48)
                          :A (v46 / label~e.49)
                          :D (v47 / label~e.50))
                  :L (v16 / label~e.52)
                  :H (v17 / label
                          :D (v48 / label~e.53)
                          :A (v49 / label
                                  :E (v70 / label~e.54)
                                  :E (v71 / label
                                          :A (v72 / label~e.60)
                                          :A (v85 / label
                                                  :R (v92 / label~e.55)
                                                  :E (v93 / label~e.56)
                                                  :E (v94 / label~e.57)
                                                  :C (v95 / label~e.58))
                                          :S (v86 / label~e.59))
                                  :C v72
                                  :R (v73 / label~e.61))
                          :A (v50 / label
                                  :E (v74 / label~e.63)
                                  :E (v75 / label~e.64)
                                  :C (v76 / label~e.65))
                          :S (v51 / label~e.66))
                  :H (v18 / label
                          :D (v52 / label~e.69)
                          :T (v53 / label~e.70)
                          :A (v54 / label
                                  :E (v77 / label~e.71)
                                  :C (v78 / label~e.72)
                                  :E (v79 / label
                                          :R (v87 / label~e.75)
                                          :A (v88 / label~e.76)
                                          :A (v89 / label
                                                  :R (v96 / label~e.77)
                                                  :E (v97 / label~e.78)
                                                  :C (v98 / label~e.79))
                                          :D (v90 / label~e.80)
                                          :P (v91 / label~e.81)))
                          :P (v55 / label~e.73))
                  :L (v19 / label~e.83)
                  :H (v20 / label
                          :A (v56 / label~e.84)
                          :D (v57 / label~e.85)
                          :P (v58 / label~e.86)))))
