# ::id 25510000
# ::tok »Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :D (v5 / label)
           :A (v6 / label)
           :A (v7 / label
                  :E (v9 / label
                         :R (v16 / label)
                         :C (v17 / label))
                  :E (v10 / label)
                  :C (v11 / label))
           :A (v8 / label
                  :R (v12 / label)
                  :E (v13 / label
                          :R (v18 / label)
                          :A (v19 / label)
                          :S (v20 / label)
                          :A (v15 / label))
                  :E (v14 / label)
                  :C v15)))
