# ::id 25510000
# ::tok »Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden .
# ::alignments 0-1.1.5 1-1.1.6 2-1.1.7 4-1.1.8 6-1.1.1.2 7-1.1.1.3 8-1.1.1.1.1 9-1.1.1.1.2 10-1.1.2.1 11-1.1.2.3 12-1.1.2.4 14-1.1.2.2.1 15-1.1.2.2.2 16-1.1.2.2.3 17-1.1.2.2.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v9 / label
                         :R (v16 / label~e.8)
                         :C (v17 / label~e.9))
                  :E (v10 / label~e.6)
                  :C (v11 / label~e.7))
           :A (v4 / label
                  :R (v12 / label~e.10)
                  :E (v13 / label
                          :R (v18 / label~e.14)
                          :A (v19 / label~e.15)
                          :S (v20 / label~e.16,17)
                          :A (v15 / label~e.12))
                  :E (v14 / label~e.11)
                  :C v15)
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :D (v7 / label~e.2)
           :A (v8 / label~e.4)))
