# ::id 25510000
# ::tok » Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden . Das Meer enthält es . Gut . Aber man muß es fabrizieren , herausziehen . Wie bewerkstelligen Sie das ? Ihre Säulen könnten offenbar dazu dienen ; aber irre ich nicht , so würde der für den elektrischen Apparat erforderliche Aufwand von ... Die gewonnene Quantität überwiegen . Es würde dann der Fall eintreten , dass Sie für die Erzeugung mehr verbrauchten , als Sie dadurch erzeugen ! «
# ::alignments 1-1.1.3.26.6 2-1.1.3.26.7 3-1.1.3.26.8 5-1.1.3.26.1 7-1.1.3.26.2.1 8-1.1.3.26.2.2 9-1.1.3.26.2.3.1 10-1.1.3.26.2.3.2 11-1.1.3.26.3.1 12-1.1.3.26.3.2 13-1.1.3.26.3.3 15-1.1.3.26.3.4.2 16-1.1.3.26.3.4.3 17-1.1.3.26.3.4.4 18-1.1.3.26.3.4.4 20-1.1.3.1.1.1 21-1.1.3.1.1.2 22-1.1.3.1.2 23-1.1.3.1.3 25-1.1.3.3.1 27-1.1.3.5 28-1.1.3.14.1 29-1.1.3.14.2 30-1.1.3.14.3 31-1.1.3.14.4 33-1.1.3.16.1 35-1.1.3.17.1 36-1.1.3.17.2 37-1.1.3.17.3 38-1.1.3.17.4 40-1.1.3.18.1.1 41-1.1.3.18.1.2 42-1.1.3.18.2 43-1.1.3.18.3 44-1.1.3.18.4 45-1.1.3.18.5 47-1.1.3.19 48-1.1.3.20.1 49-1.1.3.20.2 50-1.1.3.20.3 52-1.1.3.21 53-1.1.3.22.2 54-1.1.3.22.3.1 55-1.1.3.22.3.2.2.1 56-1.1.3.22.3.2.2.2 57-1.1.3.22.3.2.2.3 58-1.1.3.22.3.2.2.4 59-1.1.3.22.3.2.3 60-1.1.3.22.3.3 61-1.1.3.22.3.4 63-1.1.3.22.4.1 64-1.1.3.22.4.2 65-1.1.3.22.4.3 66-1.1.3.22.5 69-1.1.3.23.3 70-1.1.3.23.4 71-1.1.3.23.5.1 72-1.1.3.23.5.2 73-1.1.3.23.6 75-1.1.3.23.5.3.1 76-1.1.3.23.5.3.2 77-1.1.3.23.5.3.3.1 78-1.1.3.23.5.3.3.2 79-1.1.3.23.5.3.3.3 80-1.1.3.23.5.3.4 81-1.1.3.23.5.3.5 83-1.1.3.24 84-1.1.3.25.3 85-1.1.3.25.4 86-1.1.3.25.5
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label
                                 :E (v59 / label~e.20)
                                 :C (v60 / label~e.21))
                         :S (v22 / label~e.22)
                         :A (v23 / label~e.23))
                  :H (v7 / label
                         :S (v24 / label~e.25))
                  :L (v8 / label~e.27)
                  :H (v9 / label
                         :A (v25 / label~e.28)
                         :D (v26 / label~e.29)
                         :A (v27 / label~e.30)
                         :P (v28 / label~e.31))
                  :H (v10 / label
                          :P (v29 / label~e.33)
                          :A v25
                          :D v26
                          :A v27)
                  :H (v11 / label
                          :A (v30 / label~e.35)
                          :P (v31 / label~e.36)
                          :A (v32 / label~e.37)
                          :A (v33 / label~e.38))
                  :H (v12 / label
                          :A (v34 / label
                                  :E (v61 / label~e.40)
                                  :C (v62 / label~e.41))
                          :D (v35 / label~e.42)
                          :G (v36 / label~e.43)
                          :A (v37 / label~e.44)
                          :P (v38 / label~e.45))
                  :L (v13 / label~e.47)
                  :H (v14 / label
                          :P (v39 / label~e.48)
                          :A (v40 / label~e.49)
                          :D (v41 / label~e.50))
                  :L (v15 / label~e.52)
                  :H (v16 / label
                          :D (v42 / label~e.53)
                          :A (v43 / label
                                  :E (v63 / label~e.54)
                                  :E (v64 / label
                                          :A (v65 / label~e.60)
                                          :A (v80 / label
                                                  :R (v92 / label~e.55)
                                                  :E (v93 / label~e.56)
                                                  :E (v94 / label~e.57)
                                                  :C (v95 / label~e.58))
                                          :S (v81 / label~e.59))
                                  :C v65
                                  :R (v66 / label~e.61))
                          :A (v44 / label
                                  :E (v67 / label~e.63)
                                  :E (v68 / label~e.64)
                                  :C (v69 / label~e.65))
                          :S (v45 / label~e.66))
                  :H (v17 / label
                          :D (v46 / label~e.69)
                          :T (v47 / label~e.70)
                          :A (v48 / label
                                  :E (v70 / label~e.71)
                                  :C (v71 / label~e.72)
                                  :E (v72 / label
                                          :R (v82 / label~e.75)
                                          :A (v83 / label~e.76)
                                          :A (v84 / label
                                                  :R (v96 / label~e.77)
                                                  :E (v97 / label~e.78)
                                                  :C (v98 / label~e.79))
                                          :D (v85 / label~e.80)
                                          :P (v86 / label~e.81)))
                          :P (v49 / label~e.73))
                  :L (v18 / label~e.83)
                  :H (v19 / label
                          :A (v50 / label~e.84)
                          :D (v51 / label~e.85)
                          :P (v52 / label~e.86))
                  :H (v20 / label
                          :G (v53 / label~e.5)
                          :A (v54 / label
                                  :E (v73 / label~e.7)
                                  :C (v74 / label~e.8)
                                  :E (v75 / label
                                          :R (v87 / label~e.9)
                                          :C (v88 / label~e.10)))
                          :A (v55 / label
                                  :R (v76 / label~e.11)
                                  :E (v77 / label~e.12)
                                  :C (v78 / label~e.13)
                                  :E (v79 / label
                                          :A v78
                                          :R (v89 / label~e.15)
                                          :A (v90 / label~e.16)
                                          :S (v91 / label~e.17,18)))
                          :A (v56 / label~e.1)
                          :P (v57 / label~e.2)
                          :D (v58 / label~e.3)))))
