# ::id 25510000
# ::tok »Ich begreife wohl , Kapitän , die Vortrefflichkeit des Sodiums in den Verhältnissen , worin Sie sich befinden . Das Meer enthält es . Gut . Aber man muß es fabrizieren , herausziehen . Wie bewerkstelligen Sie das ? Ihre Säulen könnten offenbar dazu dienen ; aber irre ich nicht , so würde der für den elektrischen Apparat erforderliche Aufwand von ... Die gewonnene Quantität überwiegen . Es würde dann der Fall eintreten , dass Sie für die Erzeugung mehr verbrauchten , als Sie dadurch erzeugen ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.4 6-1.1.3.1.5.1 7-1.1.3.1.5.2 8-1.1.3.1.5.3.1 9-1.1.3.1.5.3.2 10-1.1.3.1.6.1 11-1.1.3.1.6.2 12-1.1.3.1.6.3 14-1.1.3.1.6.4.2 15-1.1.3.1.6.4.3 16-1.1.3.1.6.4.4 17-1.1.3.1.6.4.4 19-1.1.3.2.1.1 20-1.1.3.2.1.2 21-1.1.3.2.2 22-1.1.3.2.3 24-1.1.3.3.1 26-1.1.3.4 27-1.1.3.5.1 28-1.1.3.5.2 29-1.1.3.5.3 30-1.1.3.5.4 32-1.1.3.6.1 34-1.1.3.7.1 35-1.1.3.7.2 36-1.1.3.7.3 37-1.1.3.7.4 39-1.1.3.8.1.1 40-1.1.3.8.1.2 41-1.1.3.8.2 42-1.1.3.8.3 43-1.1.3.8.4 44-1.1.3.8.5 46-1.1.3.9 47-1.1.3.10.1 48-1.1.3.10.2 49-1.1.3.10.3 51-1.1.3.11 52-1.1.3.12.1 53-1.1.3.12.2.1 54-1.1.3.12.2.2.2.1 55-1.1.3.12.2.2.2.2 56-1.1.3.12.2.2.2.3 57-1.1.3.12.2.2.2.4 58-1.1.3.12.2.2.3 59-1.1.3.12.2.3 60-1.1.3.12.2.4 62-1.1.3.12.3.1 63-1.1.3.12.3.2 64-1.1.3.12.3.3 65-1.1.3.12.4 68-1.1.3.13.2 69-1.1.3.13.3 70-1.1.3.13.4.1 71-1.1.3.13.4.2 72-1.1.3.13.5 74-1.1.3.13.4.3.1 75-1.1.3.13.4.3.2 76-1.1.3.13.4.3.3.1 77-1.1.3.13.4.3.3.2 78-1.1.3.13.4.3.3.3 79-1.1.3.13.4.3.4 80-1.1.3.13.4.3.5 82-1.1.3.14 83-1.1.3.15.1 84-1.1.3.15.2 85-1.1.3.15.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v21 / label~e.0)
                         :P (v22 / label~e.1)
                         :D (v23 / label~e.2)
                         :G (v24 / label~e.4)
                         :A (v25 / label
                                 :E (v59 / label~e.6)
                                 :C (v60 / label~e.7)
                                 :E (v61 / label
                                         :R (v80 / label~e.8)
                                         :C (v81 / label~e.9)))
                         :A (v26 / label
                                 :R (v62 / label~e.10)
                                 :E (v63 / label~e.11)
                                 :C (v64 / label~e.12)
                                 :E (v65 / label
                                         :A v64
                                         :R (v82 / label~e.14)
                                         :A (v83 / label~e.15)
                                         :S (v84 / label~e.16,17))))
                  :H (v7 / label
                         :A (v27 / label
                                 :E (v66 / label~e.19)
                                 :C (v67 / label~e.20))
                         :S (v28 / label~e.21)
                         :A (v29 / label~e.22))
                  :H (v8 / label
                         :S (v30 / label~e.24))
                  :L (v9 / label~e.26)
                  :H (v10 / label
                          :A (v31 / label~e.27)
                          :D (v32 / label~e.28)
                          :A (v33 / label~e.29)
                          :P (v34 / label~e.30))
                  :H (v11 / label
                          :P (v35 / label~e.32)
                          :A v31
                          :D v32
                          :A v33)
                  :H (v12 / label
                          :A (v36 / label~e.34)
                          :P (v37 / label~e.35)
                          :A (v38 / label~e.36)
                          :A (v39 / label~e.37))
                  :H (v13 / label
                          :A (v40 / label
                                  :E (v68 / label~e.39)
                                  :C (v69 / label~e.40))
                          :D (v41 / label~e.41)
                          :G (v42 / label~e.42)
                          :A (v43 / label~e.43)
                          :P (v44 / label~e.44))
                  :L (v14 / label~e.46)
                  :H (v15 / label
                          :P (v45 / label~e.47)
                          :A (v46 / label~e.48)
                          :D (v47 / label~e.49))
                  :L (v16 / label~e.51)
                  :H (v17 / label
                          :D (v48 / label~e.52)
                          :A (v49 / label
                                  :E (v70 / label~e.53)
                                  :E (v71 / label
                                          :A (v72 / label~e.59)
                                          :A (v85 / label
                                                  :R (v92 / label~e.54)
                                                  :E (v93 / label~e.55)
                                                  :E (v94 / label~e.56)
                                                  :C (v95 / label~e.57))
                                          :S (v86 / label~e.58))
                                  :C v72
                                  :R (v73 / label~e.60))
                          :A (v50 / label
                                  :E (v74 / label~e.62)
                                  :E (v75 / label~e.63)
                                  :C (v76 / label~e.64))
                          :S (v51 / label~e.65))
                  :H (v18 / label
                          :D (v52 / label~e.68)
                          :T (v53 / label~e.69)
                          :A (v54 / label
                                  :E (v77 / label~e.70)
                                  :C (v78 / label~e.71)
                                  :E (v79 / label
                                          :R (v87 / label~e.74)
                                          :A (v88 / label~e.75)
                                          :A (v89 / label
                                                  :R (v96 / label~e.76)
                                                  :E (v97 / label~e.77)
                                                  :C (v98 / label~e.78))
                                          :D (v90 / label~e.79)
                                          :P (v91 / label~e.80)))
                          :P (v55 / label~e.72))
                  :L (v19 / label~e.82)
                  :H (v20 / label
                          :A (v56 / label~e.83)
                          :D (v57 / label~e.84)
                          :P (v58 / label~e.85)))))
