# ::id 25490072
# ::tok « » Nun , Freund Ned « , fragte Conseil , » was haben Sie auf meines Herrn Einwand zu erwidern ? Ich meine , einem Amerikaner gehen niemals die Hilfs mittel aus !
# ::alignments 4-1.1.1.1.2.1 5-1.1.1.1.2.2 8-1.1.2 9-1.1.3 12-1.1.1.1.3 13-1.1.1.1.4 14-1.1.1.1.5 15-1.1.1.1.6.1.1 16-1.1.1.1.6.1.2 17-1.1.1.1.6.1.3 18-1.1.1.1.6.2 20-1.1.1.1.8 22-1.1.1.2.1 23-1.1.1.2.2 25-1.1.1.2.3.1.1 26-1.1.1.2.3.1.2 27-1.1.1.2.3.2 28-1.1.1.2.3.3 29-1.1.1.2.3.4.1 30-1.1.1.2.3.4.2 31-1.1.1.2.3.4.3 32-1.1.1.2.3.2
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :H (v6 / label
                         :G (v8 / label
                                :E (v17 / label~e.4)
                                :C (v18 / label~e.5))
                         :A (v9 / label~e.12)
                         :D (v10 / label~e.13)
                         :A (v11 / label~e.14)
                         :A (v12 / label
                                 :A (v19 / label
                                         :R (v25 / label~e.15)
                                         :R (v26 / label~e.16)
                                         :C (v27 / label~e.17))
                                 :P (v20 / label~e.18))
                         :P (v13 / label~e.20))
                  :H (v7 / label
                         :A (v14 / label~e.22)
                         :P (v15 / label~e.23)
                         :A (v16 / label
                                 :A (v21 / label
                                         :E (v28 / label~e.25)
                                         :C (v29 / label~e.26))
                                 :P (v22 / label~e.27,32)
                                 :T (v23 / label~e.28)
                                 :A (v24 / label
                                         :E (v30 / label~e.29)
                                         :E (v31 / label~e.30)
                                         :C (v32 / label~e.31)))))
           :P (v4 / label~e.8)
           :A (v5 / label~e.9)))
