# ::id 25728010
# ::tok Ich verstand wohl , daß an dieser Stelle am 22 . Oktober 1702 die Schlacht vorgefallen und die für Rechnung der spanischen Regierung geladenen Galionen versenkt waren .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :S (v4 / label)
           :D (v5 / label)
           :A (v6 / label
                  :R (v7 / label)
                  :H (v8 / label
                         :A (v11 / label
                                 :R (v17 / label)
                                 :E (v18 / label)
                                 :C (v19 / label))
                         :T (v12 / label
                                 :R (v20 / label)
                                 :C (v21 / label))
                         :A (v13 / label
                                 :E (v22 / label)
                                 :C (v23 / label))
                         :P (v14 / label))
                  :L (v9 / label)
                  :H (v10 / label
                          :A (v15 / label
                                  :A (v24 / label
                                          :E (v27 / label)
                                          :C (v28 / label))
                                  :A (v25 / label
                                          :S (v29 / label
                                                  :R (v31 / label)
                                                  :C (v32 / label))
                                          :A (v30 / label
                                                  :R (v33 / label)
                                                  :C (v34 / label)
                                                  :E (v35 / label)))
                                  :S (v26 / label))
                          :S (v16 / label)))))
