# ::id 25596005
# ::tok Die Vorzüglichkeit unserer Apparate machte es möglich , daß wir so 90 Meter über die Linie hinausgelangten , die bisher die Natur selbst den unterseeischen Unternehmungen als Grenze gesteckt zu haben schien .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3.1 3-1.1.1.3.2 4-1.1.2 6-1.1.4 8-1.1.5.1 9-1.1.5.2 10-1.1.5.3.1 11-1.1.5.3.2 12-1.1.5.3.2 13-1.1.5.4.1 14-1.1.5.4.2 15-1.1.5.4.3 16-1.1.5.5 18-1.1.5.4.4.2 19-1.1.5.4.4.3 20-1.1.5.4.4.4.1 21-1.1.5.4.4.4.2 22-1.1.5.4.4.5 23-1.1.5.4.4.6.1 24-1.1.5.4.4.6.2 25-1.1.5.4.4.6.3 26-1.1.5.4.4.7.1 27-1.1.5.4.4.7.2 28-1.1.5.4.4.8 31-1.1.5.4.4.11
(v1 / label
    :H (v2 / label
           :A (v3 / label
                  :E (v7 / label~e.0)
                  :C (v8 / label~e.1)
                  :E (v9 / label
                         :R (v15 / label~e.2)
                         :C (v16 / label~e.3)))
           :D (v4 / label~e.4)
           :S (v5 / label~e.6)
           :A (v6 / label
                  :R (v10 / label~e.8)
                  :A (v11 / label~e.9)
                  :A (v12 / label
                          :E (v17 / label~e.10)
                          :C (v18 / label~e.11,12))
                  :A (v13 / label
                          :R (v19 / label~e.13)
                          :E (v20 / label~e.14)
                          :C (v21 / label~e.15)
                          :E (v22 / label
                                  :A v21
                                  :R (v23 / label~e.18)
                                  :D (v24 / label~e.19)
                                  :A (v25 / label
                                          :E (v31 / label~e.20)
                                          :C (v32 / label~e.21))
                                  :D (v26 / label~e.22)
                                  :A (v27 / label
                                          :E (v33 / label~e.23)
                                          :E (v34 / label~e.24)
                                          :C (v35 / label~e.25))
                                  :A (v28 / label
                                          :R (v36 / label~e.26)
                                          :C (v37 / label~e.27))
                                  :P (v29 / label~e.28)
                                  :G (v30 / label~e.31)))
                  :S (v14 / label~e.16))))
