# ::id 25833003
# ::tok Man fühlte , wie alle diese Gemüter von gleichem Rache durst beseelt waren .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.2.3 7-1.1.3.3.1 8-1.1.3.3.2 9-1.1.3.3.3 10-1.1.3.3.4 11-1.1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :P (v4 / label~e.1)
           :A (v5 / label
                  :R (v6 / label~e.3)
                  :A (v7 / label
                         :E (v10 / label~e.4)
                         :E (v11 / label~e.5)
                         :C (v12 / label~e.6))
                  :A (v8 / label
                         :R (v13 / label~e.7)
                         :E (v14 / label~e.8)
                         :E (v15 / label~e.9)
                         :C (v16 / label~e.10))
                  :S (v9 / label~e.11))))
