# ::id 25833003
# ::tok Man fühlte , wie alle diese Gemüter von gleichem Rache durst beseelt waren .
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :R (v6 / label)
                  :A (v7 / label
                         :E (v10 / label)
                         :E (v11 / label)
                         :C (v12 / label))
                  :A (v8 / label
                         :R (v13 / label)
                         :E (v14 / label)
                         :E (v15 / label)
                         :C (v16 / label))
                  :S (v9 / label))))
