# ::id 25590013
# ::tok Ich hörte , wie eine Tür mit festgefugtem Verschluß über uns zugemacht wurde , und tiefes Dunkel umgab uns .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3.1 4-1.1.3.2.1 5-1.1.3.2.2 6-1.1.3.3.1 7-1.1.3.3.2 8-1.1.3.3.3 9-1.1.3.4.1 10-1.1.3.4.2 11-1.1.3.5 14-1.2 15-1.3.2.1 16-1.3.2.2 17-1.3.3 18-1.3.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :A (v5 / label~e.0)
           :P (v6 / label~e.1)
           :A (v7 / label
                  :R (v11 / label~e.3)
                  :A (v12 / label
                          :E (v18 / label~e.4)
                          :C (v19 / label~e.5))
                  :A (v13 / label
                          :R (v20 / label~e.6)
                          :E (v21 / label~e.7)
                          :C (v22 / label~e.8))
                  :A (v14 / label
                          :R (v23 / label~e.9)
                          :C (v24 / label~e.10))
                  :P (v15 / label~e.11)))
    :L (v3 / label~e.14)
    :H (v4 / label
           :A (v8 / label
                  :E (v16 / label~e.15)
                  :C (v17 / label~e.16))
           :P (v9 / label~e.17)
           :A (v10 / label~e.18)))
