# ::id 25582018
# ::tok Darauf trat er zu der Luke und sagte eine Phrase , die ich mir buchstäblich gemerkt habe , wie sie jeden Morgen in gleicher Lage gesprochen wurde .
# ::alignments 0-1.1 1-1.2.1 2-1.2.2 3-1.2.3.1 4-1.2.3.2 5-1.2.3.3 6-1.3 7-1.4.1 8-1.4.2.2 9-1.4.2.3 11-1.4.2.1.1 12-1.4.2.1.2 13-1.4.2.1.3 14-1.4.2.1.4 15-1.4.2.1.5 18-1.5 19-1.6.1 20-1.6.2.1 21-1.6.2.2 22-1.6.3.1 23-1.6.3.2 24-1.6.3.3 25-1.6.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :P (v8 / label~e.1)
           :A (v9 / label~e.2)
           :A (v10 / label
                   :R (v17 / label~e.3)
                   :E (v18 / label~e.4)
                   :C (v19 / label~e.5)))
    :L (v4 / label~e.6)
    :H (v5 / label
           :P (v11 / label~e.7)
           :A (v12 / label
                   :E (v20 / label
                           :R (v28 / label~e.11)
                           :A (v29 / label~e.12)
                           :A (v30 / label~e.13)
                           :D (v31 / label~e.14)
                           :S (v32 / label~e.15)
                           :A (v22 / label~e.9))
                   :E (v21 / label~e.8)
                   :C v22)
           :A v9)
    :L (v6 / label~e.18)
    :H (v7 / label
           :A (v13 / label~e.19)
           :T (v14 / label
                   :E (v23 / label~e.20)
                   :C (v24 / label~e.21))
           :A (v15 / label
                   :R (v25 / label~e.22)
                   :E (v26 / label~e.23)
                   :C (v27 / label~e.24))
           :P (v16 / label~e.25)))
