# ::id 25784006
# ::tok Aber in diesem Augenblick , wer weiß , ob wir nicht an die Eisdecke oben anstoßen , ob wir nicht schrecklich zwischen die beiden Eis oberflächen gedrängt wurden ?
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.1.3 5-1.2.2 6-1.2.3 8-1.3 9-1.4.1 10-1.4.2 11-1.4.3.1 12-1.4.3.2 13-1.4.3.3 14-1.4.4 15-1.4.5 17-1.5 18-1.6.1 19-1.6.2 20-1.6.3 21-1.6.4.1 22-1.6.4.2 23-1.6.4.3 24-1.6.4.4 25-1.6.4.5 26-1.6.5
# ::format ucca
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v8 / label
                  :R (v21 / label~e.1)
                  :E (v22 / label~e.2)
                  :C (v23 / label~e.3))
           :A (v9 / label~e.5)
           :S (v10 / label~e.6))
    :L (v4 / label~e.8)
    :H (v5 / label
           :A (v11 / label~e.9)
           :D (v12 / label~e.10)
           :A (v13 / label
                   :R (v24 / label~e.11)
                   :E (v25 / label~e.12)
                   :C (v26 / label~e.13))
           :D (v14 / label~e.14)
           :P (v15 / label~e.15))
    :L (v6 / label~e.17)
    :H (v7 / label
           :A (v16 / label~e.18)
           :D (v17 / label~e.19)
           :D (v18 / label~e.20)
           :A (v19 / label
                   :R (v27 / label~e.21)
                   :E (v28 / label~e.22)
                   :E (v29 / label~e.23)
                   :E (v30 / label~e.24)
                   :C (v31 / label~e.25))
           :P (v20 / label~e.26)))
