# ::id 25813022
# ::tok Es schien , als wüchsen die klebrigen Fühlhörner wie die Köpfe der Hydra wieder auf .
# ::alignments 0-1.1.1 1-1.1.2 3-1.1.3 4-1.1.4 5-1.1.5.1 6-1.1.5.2 7-1.1.5.3 8-1.1.6.1 9-1.1.6.3 10-1.1.6.4 11-1.1.6.2.1 12-1.1.6.2.2 13-1.1.7 14-1.1.4
(v1 / label
    :H (v2 / label
           :A (v3 / label~e.0)
           :G (v4 / label~e.1)
           :R (v5 / label~e.3)
           :P (v6 / label~e.4,14)
           :A (v7 / label
                  :E (v10 / label~e.5)
                  :E (v11 / label~e.6)
                  :C (v12 / label~e.7))
           :A (v8 / label
                  :R (v13 / label~e.8)
                  :E (v14 / label
                          :R (v17 / label~e.11)
                          :C (v18 / label~e.12))
                  :E (v15 / label~e.9)
                  :C (v16 / label~e.10))
           :D (v9 / label~e.13)))
