# ::id 25642002
# ::tok Während dieser Zeit der Fahrt machte Kapitän Nemo interessante Experimente über die verschiedenen Temperaturen des Meeres in seinen verschiedenen Schichten .
# ::alignments 0-1.1.1.1 1-1.1.1.2 2-1.1.1.3 3-1.1.1.4 4-1.1.1.5 5-1.1.2 6-1.1.3.1 7-1.1.3.2 8-1.1.4.1 9-1.1.4.2 10-1.1.4.3.1 11-1.1.4.3.2 12-1.1.4.3.3 13-1.1.4.3.4 14-1.1.4.3.5.1 15-1.1.4.3.5.2 16-1.1.4.3.6.1 17-1.1.4.3.6.2 18-1.1.4.3.6.3 19-1.1.4.3.6.4
# ::format ucca
(v1 / label
    :H (v2 / label
           :T (v3 / label
                  :R (v7 / label~e.0)
                  :E (v8 / label~e.1)
                  :C (v9 / label~e.2)
                  :R (v10 / label~e.3)
                  :E (v11 / label~e.4))
           :P (v4 / label~e.5)
           :A (v5 / label
                  :E (v12 / label~e.6)
                  :C (v13 / label~e.7))
           :A (v6 / label
                  :E (v14 / label~e.8)
                  :C (v15 / label~e.9)
                  :E (v16 / label
                          :R (v17 / label~e.10)
                          :E (v18 / label~e.11)
                          :E (v19 / label~e.12)
                          :C (v20 / label~e.13)
                          :E (v21 / label
                                  :R (v23 / label~e.14)
                                  :C (v24 / label~e.15))
                          :E (v22 / label
                                  :R (v25 / label~e.16)
                                  :E (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))))))
