# ::id 25642002
# ::tok Während dieser Zeit der Fahrt machte Kapitän Nemo interessante Experimente über die verschiedenen Temperaturen des Meeres in seinen verschiedenen Schichten .
# ::alignments 0-1.1 1-1.2.1.1 2-1.2.1.2 3-1.2.2.1 4-1.2.2.2 5-1.3.1 6-1.3.2.1 7-1.3.2.2 8-1.3.3.1 9-1.3.3.2 10-1.3.3.3.1 11-1.3.3.3.3 12-1.3.3.3.4 13-1.3.3.3.5 14-1.3.3.3.6.1 15-1.3.3.3.6.2 16-1.3.3.3.2.1 17-1.3.3.3.2.2 18-1.3.3.3.2.3 19-1.3.3.3.2.4
(v1 / label
    :L (v2 / label~e.0)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label~e.1)
                  :C (v11 / label~e.2))
           :P (v6 / label
                  :R (v12 / label~e.3)
                  :C (v13 / label~e.4)))
    :H (v4 / label
           :P (v7 / label~e.5)
           :A (v8 / label
                  :E (v14 / label~e.6)
                  :C (v15 / label~e.7))
           :A (v9 / label
                  :D (v16 / label~e.8)
                  :P (v17 / label~e.9)
                  :A (v18 / label
                          :R (v19 / label~e.10)
                          :E (v20 / label
                                  :R (v25 / label~e.16)
                                  :E (v26 / label~e.17)
                                  :E (v27 / label~e.18)
                                  :C (v28 / label~e.19))
                          :E (v21 / label~e.11)
                          :E (v22 / label~e.12)
                          :C (v23 / label~e.13)
                          :E (v24 / label
                                  :R (v29 / label~e.14)
                                  :C (v30 / label~e.15))))))
