# ::id 25642002
# ::tok Während dieser Zeit der Fahrt machte Kapitän Nemo interessante Experimente über die verschiedenen Temperaturen des Meeres in seinen verschiedenen Schichten .
(v1 / label
    :L (v2 / label)
    :H (v3 / label
           :A (v5 / label
                  :E (v10 / label)
                  :C (v11 / label))
           :P (v6 / label
                  :R (v12 / label)
                  :C (v13 / label)))
    :H (v4 / label
           :P (v7 / label)
           :A (v8 / label
                  :E (v14 / label)
                  :C (v15 / label))
           :A (v9 / label
                  :D (v16 / label)
                  :P (v17 / label)
                  :A (v18 / label
                          :R (v19 / label)
                          :E (v20 / label
                                  :R (v25 / label)
                                  :E (v26 / label)
                                  :E (v27 / label)
                                  :C (v28 / label))
                          :E (v21 / label)
                          :E (v22 / label)
                          :C (v23 / label)
                          :E (v24 / label
                                  :R (v29 / label)
                                  :C (v30 / label))))))
