# ::id 25628009
# ::tok » Ich glaube nicht , Meister Land . Demungeachtet zähle ich auf Ihre Geschicklichkeit , um eins der reizendsten Erzeugnisse der Tropen natur zu erwischen ! «
# ::alignments 1-1.1.3.8.1 2-1.1.3.8.2 3-1.1.3.8.3 5-1.1.3.8.4.1 6-1.1.3.8.4.2 8-1.1.3.1 9-1.1.3.2.1 10-1.1.3.2.2 11-1.1.3.2.3.1 12-1.1.3.2.3.2 13-1.1.3.2.3.3 15-1.1.3.3 16-1.1.3.4.1.1 17-1.1.3.4.1.2.2 18-1.1.3.4.1.2.3 19-1.1.3.4.1.2.4 20-1.1.3.4.1.2.5.1 21-1.1.3.4.1.2.5.2 22-1.1.3.4.1.2.5.3 24-1.1.3.4.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :L (v6 / label~e.8)
                  :H (v7 / label
                         :P (v11 / label~e.9)
                         :A (v12 / label~e.10)
                         :A (v13 / label
                                 :R (v20 / label~e.11)
                                 :E (v21 / label~e.12)
                                 :C (v22 / label~e.13)))
                  :L (v8 / label~e.15)
                  :H (v9 / label
                         :A (v14 / label
                                 :C (v23 / label~e.16)
                                 :E (v24 / label
                                         :A v23
                                         :R (v27 / label~e.17)
                                         :D (v28 / label~e.18)
                                         :P (v29 / label~e.19)
                                         :A (v30 / label
                                                 :R (v31 / label~e.20)
                                                 :E (v32 / label~e.21)
                                                 :C (v33 / label~e.22))))
                         :P (v15 / label~e.24)
                         :A v12)
                  :H (v10 / label
                          :A (v16 / label~e.1)
                          :P (v17 / label~e.2)
                          :D (v18 / label~e.3)
                          :G (v19 / label
                                  :E (v25 / label~e.5)
                                  :C (v26 / label~e.6))))))
