# ::id 25628009
# ::tok »Ich glaube nicht , Meister Land . Demungeachtet zähle ich auf Ihre Geschicklichkeit , um eins der reizendsten Erzeugnisse der Tropen natur zu erwischen ! «
# ::alignments 0-1.1.3.1.1 1-1.1.3.1.2 2-1.1.3.1.3 4-1.1.3.1.5.1 5-1.1.3.1.5.2 7-1.1.3.2 8-1.1.3.3.1 9-1.1.3.3.2 10-1.1.3.3.3.1 11-1.1.3.3.3.2 12-1.1.3.3.3.3 14-1.1.3.4 15-1.1.3.5.1.1 16-1.1.3.5.1.2.2 17-1.1.3.5.1.2.3 18-1.1.3.5.1.2.4 19-1.1.3.5.1.2.5.1 20-1.1.3.5.1.2.5.2 21-1.1.3.5.1.2.5.3 23-1.1.3.5.3
(v1 / label
    :H (v2 / label
           :A (v3 / label)
           :P (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.0)
                         :P (v12 / label~e.1)
                         :D (v13 / label~e.2)
                         :G (v14 / label
                                 :E (v20 / label~e.4)
                                 :C (v21 / label~e.5)))
                  :L (v7 / label~e.7)
                  :H (v8 / label
                         :P (v15 / label~e.8)
                         :A (v16 / label~e.9)
                         :A (v17 / label
                                 :R (v22 / label~e.10)
                                 :E (v23 / label~e.11)
                                 :C (v24 / label~e.12)))
                  :L (v9 / label~e.14)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v25 / label~e.15)
                                  :E (v26 / label
                                          :A v25
                                          :R (v27 / label~e.16)
                                          :D (v28 / label~e.17)
                                          :P (v29 / label~e.18)
                                          :A (v30 / label
                                                  :R (v31 / label~e.19)
                                                  :E (v32 / label~e.20)
                                                  :C (v33 / label~e.21))))
                          :P (v19 / label~e.23)
                          :A v16))))
