# ::id 25628009
# ::tok » Ich glaube nicht , Meister Land . Demungeachtet zähle ich auf Ihre Geschicklichkeit , um eins der reizendsten Erzeugnisse der Tropen natur zu erwischen ! «
# ::alignments 1-1.1.3.1.1 2-1.1.3.1.2 3-1.1.3.1.3 5-1.1.3.1.4.1 6-1.1.3.1.4.2 8-1.1.3.2 9-1.1.3.3.1 10-1.1.3.3.2 11-1.1.3.3.3.1 12-1.1.3.3.3.2 13-1.1.3.3.3.3 15-1.1.3.4 16-1.1.3.5.1.1 17-1.1.3.5.1.2.2 18-1.1.3.5.1.2.3 19-1.1.3.5.1.2.4 20-1.1.3.5.1.2.5.1 21-1.1.3.5.1.2.5.2 22-1.1.3.5.1.2.5.3 24-1.1.3.5.3
# ::format ucca
(v1 / label
    :H (v2 / label
           :P (v3 / label)
           :A (v4 / label)
           :A (v5 / label
                  :H (v6 / label
                         :A (v11 / label~e.1)
                         :P (v12 / label~e.2)
                         :D (v13 / label~e.3)
                         :G (v14 / label
                                 :E (v20 / label~e.5)
                                 :C (v21 / label~e.6)))
                  :L (v7 / label~e.8)
                  :H (v8 / label
                         :P (v15 / label~e.9)
                         :A (v16 / label~e.10)
                         :A (v17 / label
                                 :R (v22 / label~e.11)
                                 :E (v23 / label~e.12)
                                 :C (v24 / label~e.13)))
                  :L (v9 / label~e.15)
                  :H (v10 / label
                          :A (v18 / label
                                  :C (v25 / label~e.16)
                                  :E (v26 / label
                                          :A v25
                                          :R (v27 / label~e.17)
                                          :D (v28 / label~e.18)
                                          :P (v29 / label~e.19)
                                          :A (v30 / label
                                                  :R (v31 / label~e.20)
                                                  :E (v32 / label~e.21)
                                                  :C (v33 / label~e.22))))
                          :P (v19 / label~e.24)
                          :A v16))))
